Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
late ^jj+pred+++=late
to ^in++++=to
a ^at++++=a
meeting ^jj+++xvbg+=meeting
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
stuck ^vpsv++agls+xvbnx+=stuck
in ^in++++=in
traffic ^nn++++=traffic.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw!
! ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
did ^vbd+dod+vrb++=did
the ^ati++++=the
dishes ^nns++++=dishes.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
all ^rb++++=all
the ^ati++++=the
knives ^nns++++=knives
were ^vbd+bed+vrb++=were
dirty ^jj+pred+++=dirty,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
cut ^vbd+++xvbn+=cut
a ^at++++=a
bagel ^nn+++??+=bagel
with ^in++++=with
your ^pp$+pp2+++=your
keys ^nns++++=keys.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
presentation ^nn+nom+++=presentation
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
today ^nr+tm+++=today?
? ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
dinner ^nn++++=dinner
was ^vbd+bedz+vrb++=was
amazing ^jj+pred+++=amazing.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
re ^in++++=re
here ^rn+pl+++=here
much ^ap++++=much
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
have ^md"++pmd"++=have
to ^md+nec+++=to
buy ^vb++++=buy
bigger ^jjr+atrb+++=bigger
clothes ^nns++++=clothes.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
come ^vprf+++xvbn+=come
you ^pp2+pp2+++=you
never ^rb++++=never
say ^vb+vpub+++=say
anything ^pn++++=anything
sweet ^jj++++=sweet
like ^in++++=like
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
you ^pp2+pp2+++=you
could ^md+pos+++=could
try ^vb++++=try
being ^vbg+beg++xvbg+=being
more ^rbr++++=more
thoughtful ^jj++++=thoughtful,
, ^zz++++=EXTRAWORD
like ^in++++=like
your ^pp$+pp2+++=your
friend ^nn++++=friend
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
really ^rb+emph+++=really?
? ^zz++++=EXTRAWORD
Like ^in++++=Like
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
do ^vb+do+vrb++=do
enough ^qlp++++=enough
around ^rp++++=around
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I
need ^vb++++=need
to ^to+vcmp+++=to
pack ^vb++++=pack
your ^pp$+pp2+++=your
lunch ^nn++++=lunch?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
by ^in++++=by
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
need ^vb++++=need
a ^at++++=a
note ^nn++++=note
telling ^vwbg+++xvbg+=telling
you ^pp2+pp2+++=you
to ^to++++=to
go ^vbi++++=go
get ^vb++++=get
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
a ^at++++=a
grown ^vprf+++xvbn+=grown
man ^nn++++=man,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=should
know ^vb+vprv+++=know
to ^to+vcmp+++=to
go ^vbi++++=go
get ^vb++++=get
em ^nn+++??+=em.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
stupid ^jj+pred+++=stupid.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
fighting ^nvbg+++xvbg+=fighting?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
not ^xnot++not++=not
a ^at++++=a
lousy ^jj+atrb+++=lousy
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
a ^at++++=a
great ^jj+atrb+++=great
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
the ^ati++++=the
one ^cd1++++=one
feeling ^nvbg+++xvbg+=feeling
like ^in++++=like
a ^at++++=a
lousy ^jj+atrb+++=lousy
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
totally ^rb+amp+++=totally
fine ^jj+pred+++=fine
half ^abn++++=half-assing
- ^zz++++=EXTRAWORD
assing ^jj+++xvbg+=EXTRAWORD
our ^pp$+pp1+++=our
marriage ^nn+nom+++=marriage
till ^in++++=till
you ^pp2+pp2+++=you
showed ^vbd+vprv++xvbn+=showed
up ^rp++++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
back ^jjb++++=back
you ^pp2+pp2+++=you
up ^rp++++=up
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
wrong ^jj+pred+++=wrong
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
take ^vb++++=take
a ^at++++=a
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brought ^vbd+++xvbnx+=brought
over ^in++++=over
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
Wonderful ^jj+atrb+++=Wonderful
Life ^nn++++=Life
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
guys ^nns++++=guys
want ^vb++++=want
to ^to+vcmp+++=to
watch ^vbi++++=watch
it ^pp3+it+++=it
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
gets ^vbz++++=gets
to ^to++++=to
see ^vbi+vprv+++=see
what ^wdt+who+whcl++=what
the ^ati++++=the
world ^nn++++=world
would ^md+prd+++=would
be ^vb+be+vrb++=be
like ^in++++=like
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
d ^zz++++=d
never ^rb++++=never
been ^vprf+ben+aux+xvbn+=been
born ^vpsv++agls+xvbnx+=born.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
take ^vb++++=take
that ^dt+dem+++=that
table ^nn++++=table?
? ^zz++++=EXTRAWORD
The ^ati++++=The
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
turtleneck ^nn+++??+=turtleneck
is ^vbz+bez+vrb++=is
cute ^jj+pred+++=cute.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
us ^pp1o+pp1+++=us
would ^md+prd+++=would
have ^vb+hv+aux++=have
never ^rb++splt++=never
met ^vprf+++xvbnx+=met,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Penny ^nn++++=Penny
would ^md+prd+++=would
still ^rb++splt++=still
live ^vb++++=live
across ^in+pl+++=across
from ^in++++=from
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
come ^vprf+++xvbn+=come
you ^pp2+pp2+++=you
three ^cd++++=three
never ^rb++++=never
got ^vbd+++xvbn+=got
an ^at++++=an
apartment ^nn+nom+++=apartment
together ^nn+nom+++=together?
? ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
guess ^vb++++=guess
if ^cs+cnd+++=if
it ^pp3+it+++=it
weren ^vbd+++xvbn+=weren
t ^zz++++=t
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
d ^zz++++=d
still ^rb++++=still
be ^vb+be+aux++=be
living ^vbg+++xvbgx+=living
with ^in+ppvb+++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
is ^vbz+bez+aux++=is
this ^dt+dem+++=this
any ^dti++++=any
different ^jj++++=different?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
so ^ql++++=so
how ^wrb+who+++=how
come ^vprf+++xvbn+=come
you ^pp2+pp2+++=you
two ^cd++++=two
didn ^nn+++??+=didn
t ^zz++++=t
move ^vb++++=move
in ^in++++=in
together ^nn+nom+++=together?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
actually ^rb+amp+++=actually
got ^vbd+++xvbn+=got
him ^pp3o+pp3+++=him
to ^to++++=to
do ^vbi++++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
gonna ^md+prd+++0=gonna
bring ^vb++++=bring
a ^at++++=a
date ^nn++++=date
to ^to++++=to
watch ^vbi++++=watch
Penny ^nn++++=Penny
s ^zz++++=s
thing ^nn++++=thing
tonight ^nr+tm+++=tonight,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
meant ^vbd+vprv++xvbn+=meant
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart
s ^zz++++=s
cute ^jj++++=cute
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
maybe ^rb+hdg+++=maybe
just ^rb+emph+++=just
stop ^vb++++=stop
talking ^vbg+++xvbg+=talking.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
just ^rb+emph+++=just
keep ^vb++++=keep
dating ^vbg+++xvbg+=dating
the ^ati++++=the
possum ^nn+++??+=possum.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
want ^vb++++=want
him ^pp3o+pp3+++=him
to ^to++++=to
stop ^vbi++++=stop,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
the ^ati++++=the
easiest ^jjt+atrb+++=easiest
thing ^nn++++=thing
to ^to++++=to
do ^vbi++++=do
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
fake ^jj+pred+++=fake
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
would ^md+prd+++=would.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
many ^ap++++=many
times ^nns++++=times
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you
to ^to++++=to
replace ^vbi++++=replace
the ^ati++++=the
toilet ^nn++++=toilet
paper ^nn++++=paper
when ^wrb+who+++=when
it ^pp3+it+++=it
s ^zz++++=s
empty ^jj++++=empty?
? ^zz++++=EXTRAWORD
So ^ql++++=So
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
I ^pp1a+pp1+++=I
startle ^nn+++??+=startle
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
a ^rb++++=a
little ^rb"++++=little
help ^nn++++=help.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
accidentally ^rb++++=accidentally
destroyed ^vbd+++xvbn+=destroyed
one ^pn++++=one
of ^in++++=of
Howard ^np++++=Howard
s ^zz++++=s
comic ^jj+atrb+++=comic
books ^nns++++=books
this ^dt+dem+++=this
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv+tht0+xvbgx+=hoping
I ^pp1a+pp1+++=I
could ^md+pos+++=could
replace ^vb++++=replace
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Batman ^nn++++=Batman
got ^vbd+++xvbn+=got
his ^pp$+pp3+++=his
ass ^nn++++=ass
kicked ^vwbn+++xvbn+=kicked
by ^in++++=by
my ^pp$+pp1+++=my
curling ^jj+atrb++xvbg+=curling
iron ^nn++++=iron.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
one ^pn++++=one?
? ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
kind ^rb+hdg+splt++=kind
of ^rb"+hdg"+++=of
hoping ^vbg+vprv++xvbg+=hoping
to ^to+vcmp+++=to
get ^vbi++++=get
it ^pp3+it+++=it
before ^cs+sub+++=before
Howie ^np++++=Howie
comes ^vbz++++=comes
home ^nr++++=home
from ^in++++=from
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
always ^rb++++=always
saying ^nvbg+++xvbg+=saying
I ^pp1a+pp1+++=I
should ^md+nec+++=should
be ^vb+be+vrb++=be
more ^rbr++++=more
careful ^jj+pred+++=careful
with ^in++++=with
my ^pp$+pp1+++=my
curling ^jj+atrb++xvbg+=curling
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
like ^in++++=like
a ^at++++=a
dangerous ^jj+atrb+++=dangerous
precedent ^nn++++=precedent
to ^to++++=to
let ^vbi++++=let
him ^pp3o+pp3+++=him
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he
can ^md+pos+++=can
be ^vb+be+vrb++=be
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
work ^nn++++=work
at ^rb++++=at
a ^at++++=a
pharmaceutical ^jj+atrb+++=pharmaceutical
company ^nn++++=company.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
can ^md+pos+++=can
make ^vb++++=make
this ^dt+dem+++=this
happen ^nn+v+++=happen
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
hook ^vb++++=hook
you ^pp2+pp2+++=you
up ^rb+phrv+++=up
with ^in+ppvb+++=with
anxiety ^nn++++=anxiety
medication ^nn+nom+++=medication,
, ^zz++++=EXTRAWORD
antidepressants ^nns+nom+++=antidepressants.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
terrible ^jj++++=terrible.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
address ^nns+nom+++=address?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
don ^npt++++=don
twant ^nn++++=twant
you ^pp2+pp2+++=you
to ^to++++=to
close ^vbi++++=close
up ^rp++++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
won ^j+++xvbn+=won
t ^zz++++=t
you ^pp2+pp2+++=you
lose ^vb++++=lose
business ^nns+nom+++=business?
? ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
mean ^jj+pred+++=mean.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
like ^vb++++=like
the ^ati++++=the
way ^nn++++=way
you ^pp2+pp2+++=you
re ^in++++=re
treating ^xvbg+++xvbg+=treating
my ^pp$+pp1+++=my
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
from ^in++++=from
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
go ^vb++++=go,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
a ^ap++++=a
few ^ap"++++=few
more ^ql++++=more
things ^nns++++=things
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart
s ^zz++++=s
store ^nn++++=store
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
fine ^jj+pred+++=fine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
s ^zz++++=s
a ^at++++=a
much ^ap++++=much
nicer ^jjr+atrb+++=nicer
person ^nn++++=person
than ^in++++=than
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
still ^rb++++=still
have ^vb+hv+vrb++=have
that ^dt+dem+++=that
comic ^jj++++=comic,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
buy ^vbi++++=buy
it ^pp3+it+++=it
right ^rb++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
a ^at++++=a
latte ^nn+++??+=latte.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
a ^at++++=a
cappuccino ^np++++=cappuccino
and ^cc++++=and
a ^at++++=a
blueberry ^nn++++=blueberry
scone ^nn+++??+=scone.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
sounds ^nns++++=sounds
even ^rb++++=even
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
tickets ^nns++++=tickets
were ^vbd+bed+vrb++=were
pretty ^rb++++=pretty
expensive ^jj+pred+++=expensive.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
give ^vb++++=give
Howie ^np++++=Howie
an ^at++++=an
advance ^nn++++=advance
on ^in++++=on
his ^pp$+pp3+++=his
allowance ^nn+nom+++=allowance.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
he ^pp3a+pp3+++=he
s ^zz++++=s
never ^rb++++=never
gonna ^md+prd+++0=gonna
put ^vb+++xvbn+=put
his ^pp$+pp3+++=his
toys ^nns++++=toys
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
re ^in++++=re
acting ^nn++++=acting
like ^in++++=like
teenagers ^nns+nom+++=teenagers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
do ^vb+do+aux++=do
something ^pn++++=something
grown ^vbd+++xvbn+=grown-up.
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
a ^at++++=a
nice ^jj+atrb+++=nice
hotel ^nn++++=hotel
not ^xnot++not++=not
far ^rb+pl+++=far
from ^rb"++++=from
here ^rn+pl+++=here
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do
afternoon ^nn++++=afternoon
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
La ^&fw++++=La-dee-da,
- ^zz++++=EXTRAWORD
dee ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
look ^vb++++=look
who ^whp+who+whq++=who
has ^vbz+hvz+aux++=has
clean ^jj+atrb+++=clean
underwear ^nn+++??+=underwear.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
the ^ati++++=the
waiter ^nn++++=waiter
thought ^vbd+++xvbn+=thought
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
daughter ^nn+nom+++=daughter.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
cute ^jj++++=cute.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
we ^pp1a+pp1+++=we
leave ^vb++++=leave?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
go ^vb++++=go
for ^in+ppvb+++=for
a ^at++++=a
drink ^nn++++=drink.
. ^zz++++=EXTRAWORD
Honestly ^rb+cnj+++=Honestly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
married ^xvbn+++xvbn+=married
I ^pp1a+pp1+++=I
would ^md+prd+++=would,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
still ^rb++++=still
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
feel ^vb+vprv+++=feel
like ^in++++=like
I ^pp1a+pp1+++=I
m ^zz++++=m
pretending ^vwbg+++xvbg+=pretending.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
doesn ^nn+++??+=doesn
t ^zz++++=t
help ^vb++++=help
that ^dt+dem+++=that
most ^ql+emph+++=most
of ^in++++=of
my ^pp$+pp1+++=my
clothes ^nns++++=clothes
come ^vb++++=come
from ^in+ppvb+++=from
Gap ^nn++++=Gap
Kids ^nns++++=Kids.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
you ^pp2+pp2+++=you
d ^zz++++=d
be ^vb+be+vrb++=be
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
one ^cd1++++=one
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
for ^in++++=for
starters ^nns+nom+++=starters,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
be ^vb+be+aux++=be
splitting ^vbg+++xvbgx+=splitting
this ^dt+dem+++=this
check ^nn++++=check
three ^cd++++=three
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
sure ^jj++++=sure
you ^pp2+pp2+++=you
guys ^nns++++=guys
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
come ^vbi++++=come
with ^in++++=with
us ^pp1o+pp1+++=us
to ^in++++=to
Napa ^np+++??+=Napa?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
could ^md+pos+++=could
probably ^rb++splt++=probably
still ^rb++++=still
get ^vb++++=get
a ^at++++=a
room ^nn++++=room.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
fix ^vb++++=fix
this ^dt+dem+++=this
right ^nn++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
