Excuse ^nn++++=Excuse
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
breathe ^vb++++=breathe
our ^pp$+pp1+++=our
air ^nn++++=air
without ^in++++=without
an ^at++++=an
inhaler ^jjr++++=inhaler,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
allergic ^jj++++=allergic
to ^in++++=to
Earth ^nn++++=Earth
nuts ^nns++++=nuts,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
m ^zz++++=m
the ^ati++++=the
alien ^nn++++=alien.
. ^zz++++=EXTRAWORD
Excellent ^jj++++=Excellent.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
tell ^vb++++=tell
you ^pp2+pp2+++=you
exactly ^rb++++=exactly
what ^wdt+who+++=what
you ^pp2+pp2+++=you
should ^md+nec+++=should
do ^vb+do+aux++=do,
, ^zz++++=EXTRAWORD
avoid ^vb++++=avoid
the ^ati++++=the
presumption ^nn+nom+++=presumption
of ^in++++=of
the ^ati++++=the
Terran ^jj+atrb+++=Terran
sensory ^jj+atrb+++=sensory
input ^nn++++=input
paradigm ^nn++++=paradigm.
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
intelligent ^jj+atrb+++=intelligent
organism ^nn+nom+++=organism
would ^md+prd+++=would
at ^in++++=at
the ^ati++++=the
very ^ql+amp+++=very
least ^rbt++++=least
need ^vb++++=need
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
locate ^vbi++++=locate
the ^ati++++=the
position ^nn+nom+++=position
of ^in++++=of
objects ^nns++++=objects
in ^in++++=in
space ^nn++++=space.
. ^zz++++=EXTRAWORD
So ^cs+sub+++=So
the ^ati++++=the
ideal ^jj+atrb+++=ideal
interstellar ^nn+++??+=interstellar
lingua ^nn+++??+=lingua
franca ^np++++=franca
would ^md+prd+++=would
be ^vb+be+vrb++=be
haptic ^jj+pred+++=haptic.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bet ^vbd+vpub++xvbnx+=bet
that ^tht+vcmp+++=that
started ^jj+++xvbn+=started
off ^in+pl+++=off
as ^ql++++=as
a ^at++++=a
joke ^nn++++=joke,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
the ^ati++++=the
third ^nn++++=third
one ^cd1++++=one
you ^pp2+pp2+++=you
realized ^vbd+vprv+tht0+xvbn+=realized
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
strangely ^rb++++=strangely
enjoyable ^jj++++=enjoyable
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
recommend ^vb+vsua+tht0++=recommend
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^nn+++??+=ll
be ^vb+be+aux++=be
doing ^vbg+++xvbgx+=doing
it ^pp3+it+++=it
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
your ^pp$+pp2+++=your
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
re ^in++++=re
looking ^nn++++=looking
for ^in++++=for
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
with ^in++++=with
Koothrappali ^np+++??+=Koothrappali.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
are ^vb+ber+vrb++=are
some ^dti++++=some
topics ^nns++++=topics
that ^tht+rel+obj++=that
interest ^nn++++=interest
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
quantum ^nn++++=quantum
mechanics ^nn++++=mechanics,
, ^zz++++=EXTRAWORD
trains ^nns++++=trains,
, ^zz++++=EXTRAWORD
flags ^nns++++=flags.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
not ^xnot++not++=not
on ^in++++=on
the ^ati++++=the
list ^nn++++=list.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^rb++++=about
we ^pp1a+pp1+++=we
split ^vbd+++xvbn+=split
the ^ati++++=the
difference ^nn+nom+++=difference
and ^cc++++=and
discuss ^vb++++=discuss
why ^wrb+who+++=why
Austria ^np++++=Austria
was ^vbd+bedz+vrb++=was
an ^at++++=an
archduchy ^nn+++??+=archduchy
and ^cc++++=and
not ^xnot++not++=not
just ^rb+emph+++=just
a ^at++++=a
regular ^jj+atrb+++=regular
duchy ^npl++++=duchy.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
exactly ^rb++++=exactly
what ^wdt+who+++=what
you ^pp2+pp2+++=you
should ^md+nec+++=should
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
attempting ^vb+++xvbg+=attempting
to ^to+vcmp+++=to
turn ^vbi++++=turn
over ^in++++=over
a ^at++++=a
new ^jj+atrb+++=new
leaf ^nn++++=leaf.
. ^zz++++=EXTRAWORD
Earlier ^jjr+atrb+++=Earlier
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
pointed ^vpsv++agls+xvbnx+=pointed
out ^rp+pl+++=out
to ^in++++=to
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
tend ^vb++++=tend
to ^to+vcmp+++=to
force ^vbi++++=force
my ^pp$+pp1+++=my
ideas ^nns++++=ideas
on ^in++++=on
people ^nns++++=people.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
train ^nn++++=train
has ^vbz+hvz+aux++=has
left ^vprf+++xvbnx+=left
the ^ati++++=the
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
play ^vb++++=play
this ^dt+dem+++=this
one ^pn++++=one
of ^in++++=of
two ^cd++++=two
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
trains ^nns++++=trains,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
you ^pp2+pp2+++=you
can ^md+pos+++=can
just ^rb+emph+splt++=just
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me
like ^in++++=like
that ^dt+pdem+++=that
and ^cc++++=and
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
start ^vb++++=start.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
often ^rb++++=often
on ^in++++=on
the ^ati++++=the
front ^nn++++=front
of ^in++++=of
the ^ati++++=the
locomotive ^nn++++=locomotive
is ^vbz+bez+vrb++=is
a ^at++++=a
large ^jj+atrb+++=large
iron ^nn++++=iron
wedge ^nn++++=wedge
for ^in++++=for
clearing ^xvbg+++xvbg+=clearing
objects ^nns++++=objects
off ^in+pl+++=off
the ^ati++++=the
tracks ^nns++++=tracks.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
commonly ^rb++++=commonly
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
a ^at++++=a
cowcatcher ^jjr++++=cowcatcher,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
prefer ^vb+vprv+++=prefer
the ^ati++++=the
more ^rbr++++=more
accurate ^jj+atrb+++=accurate
cow ^nn++++=cow
exploder ^jjr++++=exploder.
. ^zz++++=EXTRAWORD
Mmm ^np+++??+=Mmm.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
using ^vbg+++xvbg+=using
trains ^nns++++=trains
to ^in++++=to
trick ^nn++++=trick
me ^pp1o+pp1+++=me
into ^in++++=into
giving ^xvbg+++xvbg+=giving
you ^pp2+pp2+++=you
advice ^nn++++=advice?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=should
take ^vb++++=take
a ^at++++=a
third ^od++++=third
train ^vb++++=train
where ^wrb+who+++=where
you ^pp2+pp2+++=you
audition ^nn+nom+++=audition
for ^in++++=for
the ^ati++++=the
movie ^nn++++=movie
but ^cc++++=but
hold ^nn++++=hold
off ^in+pl+++=off
on ^in++++=on
making ^xvbg+++xvbg+=making
a ^at++++=a
career ^nn++++=career
decision ^nn++++=decision
until ^in++++=until
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
more ^rbr++++=more
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
s ^zz++++=s
smarter ^jjr++++=smarter,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wise ^jj+atrb+++=wise
man ^nn++++=man
or ^cc++++=or
the ^ati++++=the
person ^nn++++=person
who ^whp+rel+subj++=who
comes ^vbz++++=comes
to ^in++++=to
him ^pp3o+pp3+++=him
for ^in++++=for
advice ^nn++++=advice?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
wise ^jj+atrb+++=wise
man ^nn++++=man.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
why ^wrb+who+++=why
he ^pp3a+pp3+++=he
s ^zz++++=s
called ^vbd+++xvbn+=called
the ^ati++++=the
wise ^jj+atrb+++=wise
man ^nn++++=man.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
the ^ati++++=the
wise ^jj+atrb+++=wise
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
out ^rp+pl+++=out
of ^in++++=of
curiosity ^nn+nom+++=curiosity,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
didn ^nn+++??+=didn
t ^zz++++=t
you ^pp2+pp2+++=you
ask ^vb++++=ask
Leonard ^np++++=Leonard
for ^in++++=for
advice ^nn++++=advice
about ^in++++=about
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
just ^rb+emph+++=just
like ^vb++++=like
he ^pp3a+pp3+++=he
s ^zz++++=s
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
the ^ati++++=the
eye ^nn++++=eye
of ^in++++=of
the ^ati++++=the
tiger ^nn++++=tiger,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
ear ^nn++++=ear
of ^in++++=of
the ^ati++++=the
bat ^nn++++=bat,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
whiskers ^nns+nom+++=whiskers
of ^in++++=of
the ^ati++++=the
catfish ^jj++++=catfish
and ^cc++++=and
the ^ati++++=the
walrus ^nn++++=walrus.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
didn ^nn+++??+=didn
t ^zz++++=t
let ^vbd+++xvbn+=let
me ^pp1o+pp1+++=me
finish ^nn++++=finish.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
also ^rb++++=also
regarding ^in++++=regarding
the ^ati++++=the
bat ^nn++++=bat,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
sonar ^nn+++??+=sonar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
of ^in++++=of
what ^wdt+who+++=what
rhymes ^nns++++=rhymes
with ^in++++=with
nose ^nn++++=nose
of ^in++++=of
the ^ati++++=the
aardvark ^nn+++??+=aardvark.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
hear ^vb+vprv+tht0++=hear
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard?
? ^zz++++=EXTRAWORD
Certainly ^rb++++=Certainly.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
together ^rb+phrv+++=together
tonight ^nr+tm+++=tonight?
? ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
control ^vbi++++=control
everything ^pn++++=everything,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
give ^vb++++=give
poor ^jj+atrb+++=poor
Raj ^np+++??+=Raj
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
come ^vbi++++=come
up ^rb+phrv+++=up
with ^in+ppvb+++=with
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
should ^md+nec+++=should
do ^vb+do+aux++=do.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Tonight ^nr+tm+++=Tonight
works ^nns++++=works
better ^jjr++++=better
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
building ^nvbg+++xvbg+=building
on ^in++++=on
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
order ^to++++=order
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Building ^nvbg+++xvbg+=Building
on ^in++++=on
building ^xvbg+++xvbg+=building
on ^in++++=on
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
new ^nn++++=new
build ^vb++++=build-your-own
- ^zz++++=EXTRAWORD
your ^pp$+pp2+++=EXTRAWORD
- ^zz++++=EXTRAWORD
own ^ap++++=EXTRAWORD
pizza ^nn++++=pizza
place ^nn++++=place
on ^in++++=on
Colorado ^np++++=Colorado.
. ^zz++++=EXTRAWORD
Bah ^np+++??+=Bah,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
say ^vb+vpub+++=say
building ^nvbg+++xvbg+=building
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
re ^in++++=re
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
win ^vb++++=win.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
wants ^vbz++++=wants
pizza ^nn++++=pizza?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
cared ^vbd+++xvbn+=cared
for ^in+ppvb+++=for
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
advertising ^vwbg+++xvbg+=advertising
to ^in++++=to
predator ^nn++++=predator
races ^nns++++=races
just ^rb+emph+++=just
how ^wrb+who+++=how
soft ^jj++++=soft
and ^cc++++=and
squishy ^nn+++??+=squishy
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
be ^vb+be+aux++=be
offended ^vpsv++agls+xvbnx+=offended.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
of ^in++++=of
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
the ^ati++++=the
most ^ap+emph+++=most
veal ^nn++++=veal-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
consistency ^nn++++=consistency.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
Howard ^np++++=Howard
meant ^vbd+vprv++xvbn+=meant
passive ^jj++++=passive-aggressive
- ^zz++++=EXTRAWORD
aggressive ^jj++++=EXTRAWORD
like ^in++++=like
asking ^xvbg+++xvbg+=asking
our ^pp$+pp1+++=our
group ^nn++++=group
to ^to++++=to
help ^vbi++++=help
on ^in++++=on
your ^pp$+pp2+++=your
project ^nn++++=project,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
only ^rb+down+++=only
choosing ^jj+++xvbg+=choosing
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
looked ^vbd+++xvbn+=looked
great ^np++++=great.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
does ^vbz+doz+aux++=does
ask ^vb++++=ask
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
amazing ^jj++++=amazing.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
recommend ^vb+vsua+tht0++=recommend
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
a ^at++++=a
magical ^jj+atrb+++=magical
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sure ^jj++++=sure
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
goodness ^nns+nom+++=goodness.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
from ^in++++=from
Jabba ^np+++??+=Jabba
s ^zz++++=s
head ^jjb++++=head
to ^in++++=to
ice ^nn++++=ice
cream ^nn++++=cream
with ^in++++=with
Darth ^np+++??+=Darth
Vader ^np+++??+=Vader,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
heck ^nn++++=heck
of ^in++++=of
a ^at++++=a
ride ^nn++++=ride.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
clearly ^rb+cnj+++=clearly,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
things ^nns++++=things
happen ^vb+++??+=happen
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
charge ^nn++++=charge.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
boys ^nns++++=boys
step ^nn++++=step
aside ^rp++++=aside,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
knock ^vb++++=knock
this ^dt+dem+++=this
project ^nn++++=project
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
s ^zz++++=s
really ^rb+emph+++=really
in ^in++++=in
charge ^nn++++=charge?
? ^zz++++=EXTRAWORD
The ^ati++++=The
person ^nn++++=person
in ^in++++=in
charge ^nn++++=charge,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
put ^vb+++xvbn+=put
him ^pp3o+pp3+++=him
in ^in++++=in
charge ^nn++++=charge?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guy ^np++++=guy
in ^in++++=in
charge ^nn++++=charge
is ^vbz+bez+vrb++=is
in ^in++++=in
ch ^nn++++=ch
why ^wrb+who+++=why
is ^vbz+bez+vrb++=is
everyone ^pn++++=everyone
so ^rb+emph+++=so
bad ^jj++++=bad
at ^in++++=at
these ^dt+pdem+++=these?
? ^zz++++=EXTRAWORD
Greetings ^nns++++=Greetings
from ^in++++=from
planet ^nn++++=planet
Earth ^nn++++=Earth.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
turn ^vb++++=turn
left ^vbd+++xvbn+=left
at ^rb++++=at
Alpha ^np+++??+=Alpha
Centauri ^np+++??+=Centauri.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
t ^zz++++=t
miss ^npt++++=miss
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
your ^pp$+pp2+++=your
bathroom ^nn++++=bathroom
floor ^nn++++=floor
counts ^vbz++++=counts
as ^ql++++=as
a ^at++++=a
carry ^vb++++=carry-on,
- ^zz++++=EXTRAWORD
on ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
packed ^nn++++=packed.
. ^zz++++=EXTRAWORD
Aren ^np+++??+=Aren
t ^zz++++=t
you ^pp2+pp2+++=you
afraid ^jj++++=afraid
of ^in++++=of
being ^nn+nn+aux++=being
blinded ^vwbn+++xvbn+=blinded?
? ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
ceremony ^nn++++=ceremony,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
students ^nns++++=students
throw ^vb++++=throw
those ^dt+dem+++=those
pointy ^nn+++??+=pointy
hats ^nns++++=hats
in ^in++++=in
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
all ^abn++++=all
pomp ^nn++++=pomp
and ^cc++++=and
circumstance ^nn+nom+++=circumstance
until ^cs+sub+++=until
someone ^pn++++=someone
loses ^vbz++++=loses
an ^at++++=an
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
make ^vb++++=make
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
so ^ql++++=so
cards ^nns++++=cards
in ^in++++=in
braille ^nn+++??+=braille.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
a ^at++++=a
pointy ^nn+++??+=pointy
hat ^nn++++=hat
sticking ^vwbg+++xvbg+=sticking
out ^rp+pl+++=out
of ^in++++=of
your ^pp$+pp2+++=your
eyeball ^nn+++??+=eyeball.
. ^zz++++=EXTRAWORD
All ^abn++++=All
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
is ^vbz+bez+vrb++=is
a ^at++++=a
black ^jj+atrb+++=black
screen ^nn++++=screen.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
my ^pp$+pp1+++=my
own ^ap++++=own
reflection ^nn+nom+++=reflection.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
look ^vb++++=look
sad ^jj++++=sad.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
actually ^rb+amp+++=actually
says ^vbz+vpub+++=says
at ^rb++++=at
least ^rb"++++=least?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say
at ^rb++++=at
least ^rb"++++=least?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
ten ^cd++++=ten
toggles ^vbz+++??+=toggles?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
a ^at++++=a
hundred ^cd++++=hundred
toggles ^vbz+++??+=toggles?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
a ^at++++=a
thousand ^cd++++=thousand
toggles ^vbz+++??+=toggles?
? ^zz++++=EXTRAWORD
Ten ^cd++++=Ten
thousand ^cd++++=thousand
toggles ^vbz+++??+=toggles?
? ^zz++++=EXTRAWORD
A ^at++++=A
hundred ^cd++++=hundred
thousand ^cd++++=thousand
toggles ^vbz+++??+=toggles?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
see ^vb+vprv+++=see
where ^wrb+who+whcl++=where
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
with ^in++++=with
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
seems ^vbz+seem+++=seems
simple ^jj++++=simple
enough ^dt++++=enough.
. ^zz++++=EXTRAWORD
Initiating ^np+++??+=Initiating
calibration ^nn+nom+++=calibration
sequence ^nn+nom+++=sequence.
. ^zz++++=EXTRAWORD
One ^pn++++=One,
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
four ^cd++++=four,
