Neurobiologist ^np+nom++??+=Neurobiologist.
- ^zz++++=EXTRAWORD
jabber ^jjr++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
somewhere ^rb++++=somewhere
packed ^jj+++xvbn+=packed
tightly ^rb++++=tightly
with ^in++++=with
young ^jj+atrb+++=young,
, ^zz++++=EXTRAWORD
beautiful ^jj+atrb+++=beautiful
bodies ^nns++++=bodies
sweating ^vwbg+++xvbg+=sweating
and ^cc++++=and
writhing ^jj++++=writhing
against ^in++++=against
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
a ^at++++=a
glorious ^jj+atrb+++=glorious
orgy ^nn++++=orgy
of ^in++++=of
the ^ati++++=the
flesh ^nn++++=flesh.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
should ^md+nec+++=should
display ^vb++++=display
enough ^qlp++++=enough
of ^in++++=of
your ^pp$+pp2+++=your
bosom ^nn++++=bosom
to ^to++++=to
attract ^vbi++++=attract
a ^at++++=a
new ^jj+atrb+++=new
mate ^nn++++=mate,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
hungry ^jj+atrb+++=hungry
infant ^nn++++=infant.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
that ^tht+rel+++=that
like ^in+strn+++=like?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
being ^vbg+beg++xvbg+=being
on ^in++++=on
your ^pp$+pp2+++=your
own ^ap++++=own
is ^vbz+bez+vrb++=is
new ^jj+pred+++=new
to ^in++++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
share ^vbi++++=share
some ^dti++++=some
tension ^nn++++=tension-relieving
- ^zz++++=EXTRAWORD
relieving ^jj+atrb++xvbg+=EXTRAWORD
techniques ^nns++++=techniques
for ^in++++=for
ladies ^nns++++=ladies
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
perfected ^vbd+++xvbn+=perfected
over ^in++++=over
the ^ati++++=the
years ^nns++++=years.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
an ^at++++=an
electric ^jj+atrb+++=electric
toothbrush ^nn+++??+=toothbrush?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=should
get ^vb++++=get
one ^pn++++=one.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
something ^pn++++=something
preserved ^vbd+++xvbn+=preserved
between ^in++++=between
two ^cd++++=two
pieces ^nns++++=pieces
of ^in++++=of
acrylic ^nn++++=acrylic.
. ^zz++++=EXTRAWORD
Saying ^vbg+++xvbg+=Saying
that ^tht+vcmp+++=that
while ^cs+sub+++=while
holding ^vbg+vprv+tht0+xvbg+=holding
a ^at++++=a
snowflake ^nn+++??+=snowflake
is ^vbz+bez+vrb++=is
a ^rb++++=a
little ^rb"++++=little
bit ^nn++++=bit
heavy ^jj++++=heavy-handed,
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
think ^vb+vprv+++=think?
? ^zz++++=EXTRAWORD
Outstanding ^jj++++=Outstanding.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
fail ^vb++++=fail,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
always ^rb++splt++=always
stop ^vb++++=stop
at ^rb++++=at
Cvs ^np+++??+=CVS
and ^cc++++=and
pick ^vb++++=pick
you ^pp2+pp2+++=you
out ^rp+pl+++=out
a ^at++++=a
nice ^jj+atrb+++=nice
toothbrush ^nn+++??+=toothbrush.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
call ^vb++++=call
mine ^nn++++=mine
Gerard ^np++++=Gerard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
re ^in++++=re
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
s ^zz++++=s
the ^ati++++=the
alcohol ^nn++++=alcohol
and ^cc++++=and
drug ^nn++++=drug
peer ^nn++++=peer
pressure ^nn++++=pressure
Mother ^nn++++=Mother
warned ^vbd+vpub++xvbn+=warned
me ^pp1o+pp1+++=me
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
starting ^vbg+++xvbgx+=starting
to ^to++++=to
think ^vbi+vprv+tht0++=think
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
going ^md"++pmd"++=going
to ^md+prd+++=to
happen ^vb+++??+=happen.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
please ^uh++++=please.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
drunk ^vbd+++xvbn+=drunk.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
may ^md+pos+++=may
be ^vb+be+vrb++=be
the ^ati++++=the
alcohol ^nn++++=alcohol
talking ^vwbg+++xvbg+=talking,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
there ^ex+pex+++=there
is ^vbz+bez+aux++=is.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
familiar ^jj++++=familiar
with ^in++++=with
the ^ati++++=the
recent ^jj+atrb+++=recent
study ^nn++++=study
of ^in++++=of
Tanzanian ^np+++??+=Tanzanian
chimpanzees ^nns+nom+++=chimpanzees
by ^in++++=by
Nishida ^np+++??+=Nishida
and ^cc++++=and
Hosaka ^np+++??+=Hosaka
out ^rp+pl+++=out
of ^in++++=of
Kyoto ^np+++??+=Kyoto
University ^nn+nom+++=University?
? ^zz++++=EXTRAWORD
Primates ^nns+nom++??+=Primates,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^cs+sub+++=as
ourselves ^ppls+pp1+++=ourselves,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
natural ^jj+atrb+++=natural
instinct ^nn++++=instinct
to ^to++++=to
ostracize ^vbi++++=ostracize
ill ^jj++++=ill-mannered
- ^zz++++=EXTRAWORD
mannered ^jj+atrb+++=EXTRAWORD
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
troop ^nn++++=troop.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
s ^zz++++=s
urge ^vb+vsua+++=urge
to ^to+vcmp+++=to
shun ^vbi++++=shun,
, ^zz++++=EXTRAWORD
scowl ^nn++++=scowl
or ^cc++++=or
fling ^vb++++=fling
her ^pp$+pp3+++=her
waste ^nn++++=waste
at ^rb++++=at
Priya ^np+++??+=Priya
is ^vbz+bez+vrb++=is
hard ^jj+pred+++=hard-wired
- ^zz++++=EXTRAWORD
wired ^vbd+++xvbn+=EXTRAWORD
into ^in++++=into
her ^pp$+pp3+++=her
Dna ^np+++??+=DNA.
. ^zz++++=EXTRAWORD
Believe ^vb+vprv+++=Believe
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
all ^rb++++=all
have ^vb+hv+vrb++=have
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hit ^j+++xvbn+=Hit
me ^pp1o+pp1+++=me
with ^in++++=with
some ^dti++++=some
more ^rbr++++=more
booze ^nn++++=booze,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
show ^vb+vprv+tht0++=show
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
who ^whp+who+++=who
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
that ^cs+sub+++=that
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
women ^nns++++=women
walk ^nn++++=walk
down ^rp++++=down
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
many ^ap++++=many
reach ^nn++++=reach
the ^ati++++=the
lobby ^nn++++=lobby?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
glad ^jj++++=glad
you ^pp2+pp2+++=you
talked ^vbd+++xvbn+=talked
me ^pp1o+pp1+++=me
into ^in++++=into
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
work ^nn++++=work
so ^ql+emph+++=so
hard ^jj++++=hard,
, ^zz++++=EXTRAWORD
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
nice ^jj++++=nice
to ^to+jcmp+++=to
goof ^vb+++??+=goof
off ^in+pl+++=off
and ^cc++++=and
do ^vb+do+vrb++=do
something ^pn++++=something
silly ^jj++++=silly.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+++=Say,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
an ^at++++=an
interesting ^jj+atrb+++=interesting
tidbit ^nn+++??+=tidbit
about ^in++++=about
Howard ^np++++=Howard
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now.
. ^zz++++=EXTRAWORD
Evolutionary ^jj+atrb+++=Evolutionary
biologist ^nn+nom+++=biologist
Robin ^np++++=Robin
Dunbar ^np+++??+=Dunbar
has ^vbz+hvz+aux++=has
identified ^vprf+++xvbnx+=identified
gossip ^nn++++=gossip
as ^in++++=as
an ^at++++=an
aid ^nn++++=aid
to ^in++++=to
social ^jj++++=social
bonding ^jj+++xvbg+=bonding
in ^in++++=in
large ^jj+atrb+++=large
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
s ^zz++++=s
right ^jj++++=right?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
by ^in++++=by
not ^xnot++not++=not
participating ^jj+++xvbg+=participating
in ^in++++=in
gossip ^nn++++=gossip,
, ^zz++++=EXTRAWORD
society ^nn++++=society
breaks ^vbz++++=breaks
down ^rp++++=down
into ^in++++=into
small ^jj+atrb+++=small
feral ^nn++++=feral
bands ^nns++++=bands
of ^in++++=of
tattooed ^jj+atrb++xvbn+=tattooed
motorcycle ^nn++++=motorcycle
riders ^nns++++=riders
fighting ^vwbg+++xvbg+=fighting
to ^in++++=to
the ^ati++++=the
death ^nn++++=death
over ^in++++=over
the ^ati++++=the
last ^rb++++=last
few ^ap++++=few
cans ^nn++++=cans
of ^in++++=of
tuna ^nn+++??+=tuna
fish ^nns++++=fish?
? ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
is ^vbz+bez+aux++=is
thinking ^vbg+++xvbgx+=thinking
about ^in++++=about
breaking ^xvbg+++xvbg+=breaking
up ^rb+phrv+++=up
with ^in+ppvb+++=with
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
our ^pp$+pp1+++=our
lab ^nn++++=lab
got ^vbd+++xvbn+=got
a ^at++++=a
grant ^nn++++=grant
to ^in++++=to
study ^nn++++=study
addiction ^nn+nom+++=addiction?
? ^zz++++=EXTRAWORD
Fascinating ^jj+atrb+++=Fascinating
work ^nn++++=work.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
recently ^rb+tm+++=recently
trained ^vbd+++xvbn+=trained
a ^at++++=a
capuchin ^nn+++??+=capuchin
monkey ^nn++++=monkey
to ^in++++=to
smoke ^nn++++=smoke
cigarettes ^nns+nom+++=cigarettes.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looks ^vbz++++=looks
much ^ap++++=much
cooler ^jjr++++=cooler
than ^in++++=than
the ^ati++++=the
non ^&fw++++=non-smoking
- ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=EXTRAWORD
monkeys ^nns++++=monkeys.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
much ^rb++++=much
of ^in++++=of
a ^at++++=a
contest ^nn++++=contest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
monkeys ^nns++++=monkeys
just ^rb+emph+++=just
sit ^vb++++=sit
around ^in++++=around
and ^cc++++=and
masturbate ^nn+nom+++=masturbate.
. ^zz++++=EXTRAWORD
By ^in++++=By
all ^abn++++=all
means ^nns++++=means.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
original ^jj+atrb+++=original
piece ^nn++++=piece
of ^in++++=of
gossip ^nn++++=gossip
indicated ^vbd+vprv++xvbn+=indicated
an ^at++++=an
impending ^jj+atrb+++=impending
breakup ^nn+++??+=breakup.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
surprising ^jj+++xvbg+=surprising
that ^tht+jcmp+++=that
the ^ati++++=the
story ^nn++++=story
has ^vbz+hvz+aux++=has
captured ^vprf+++xvbnx+=captured
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
our ^pp$+pp1+++=our
little ^jj+atrb+++=little
circle ^nn++++=circle
of ^in++++=of
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
familiar ^jj++++=familiar
with ^in++++=with
meme ^nn+++??+=meme
theory ^nn++++=theory?
? ^zz++++=EXTRAWORD
Meme ^np+++??+=Meme
theory ^nn++++=theory
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
items ^nns++++=items
of ^in++++=of
gossip ^nn++++=gossip
are ^vb+ber+vrb++=are
like ^in++++=like
living ^xvbg+++xvbg+=living
things ^nns++++=things
that ^tht+rel+subj++=that
seek ^vb++++=seek
to ^to+vcmp+++=to
reproduce ^vbi++++=reproduce
using ^vbg+++xvbg+=using
humans ^nns++++=humans
as ^in++++=as
their ^pp$+pp3+++=their
host ^nn++++=host.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
think ^vb+vprv+++=think
so ^rb++++=so.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
gold ^nn++++=gold.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
ethical ^jj+atrb+++=ethical
qualms ^nns++++=qualms
regarding ^in++++=regarding
human ^jj+atrb+++=human
experimentation ^nn+nom+++=experimentation?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
fabricate ^nn+nom+++=fabricate
a ^at++++=a
tantalizing ^jj+atrb+++=tantalizing
piece ^nn++++=piece
of ^in++++=of
gossip ^nn++++=gossip.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
track ^npl++++=track
its ^pp$+it+++=its
progress ^nns+nom+++=progress
through ^in++++=through
our ^pp$+pp1+++=our
social ^jj+atrb+++=social
group ^nn++++=group
and ^cc++++=and
interpret ^vb++++=interpret
the ^ati++++=the
results ^nns++++=results
through ^in++++=through
the ^ati++++=the
competing ^jj+atrb++xvbg+=competing
academic ^jj+atrb+++=academic
prisms ^nns++++=prisms
of ^in++++=of
memetic ^jj+atrb+++=memetic
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
algebraic ^jj+atrb+++=algebraic
gossip ^nn++++=gossip
and ^cc++++=and
epidemiology ^nn+++??+=epidemiology.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
and ^cc++++=and
I ^pp1a+pp1+++=I
engaged ^vbd+++xvbnx+=engaged
in ^in++++=in
sexual ^jj+atrb+++=sexual
intercourse ^nn+++??+=intercourse.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
news ^nn++++=news,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
thinking ^vwbg+++xvbg+=thinking
of ^in++++=of
starting ^xvbg+++xvbg+=starting
an ^at++++=an
herb ^nn++++=herb
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
Mum ^npt++++=Mum
s ^zz++++=s
the ^ati++++=the
word ^nn++++=word.
. ^zz++++=EXTRAWORD
Gotta ^md+nec+++0=Gotta
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
word ^nn++++=word.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
false ^jj+atrb+++=false
gossip ^nn++++=gossip
meme ^nn+++??+=meme
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
have ^vbi++++=have
reached ^vprf+++xvbn+=reached
node ^nn+++??+=node
lambda ^nn+++??+=lambda.
. ^zz++++=EXTRAWORD
Agreed ^j+++xvbn+=Agreed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appears ^vbz+seem+++=appears
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
gossip ^nn++++=gossip
transmission ^nn++++=transmission
is ^vbz+bez+vrb++=is
proportional ^jj+pred+++=proportional
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
nodes ^nns++++=nodes
squared ^vbd+++xvbn+=squared.
. ^zz++++=EXTRAWORD
Slow ^jj++++=Slow
down ^rp++++=down,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
quite ^abl++++=quite
there ^rn+pl+++=there
yet ^cc++++=yet.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
just ^rb+emph+++=just
asked ^vbd+vsua++xvbn+=asked
about ^in++++=about
my ^pp$+pp1+++=my
sexual ^jj+atrb+++=sexual
encounter ^nn+nom+++=encounter
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
The ^ati++++=The
meme ^nn+++??+=meme
has ^vbz+hvz+aux++=has
reached ^vprf+++xvbnx+=reached
full ^jj+atrb+++=full
penetration ^nn+nom+++=penetration.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Happy ^jj+atrb+++=Happy
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
let ^vb+++xvbn+=let
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked
for ^in+ppvb+++=for
details ^nns++++=details
about ^in++++=about
our ^pp$+pp1+++=our
dalliance ^nn+nom+++=dalliance.
. ^zz++++=EXTRAWORD
Pun ^np+++??+=Pun
intended ^vwbn+vsua++xvbn+=intended?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
important ^jj++++=important.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
described ^vbd+++xvbnx+=described
your ^pp$+pp2+++=your
lovemaking ^jj+++xvbg+=lovemaking
as ^ql++++=as
aloof ^jj++++=aloof,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
effective ^jj++++=effective.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
what ^wdt+who+++=what
changed ^jj+++xvbn+=changed
her ^pp3o+pp3+++=her
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
As ^ql++++=As
good ^jj++++=good
an ^at++++=an
explanation ^nn+nom+++=explanation
as ^in++++=as
any ^dti++++=any.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
important ^jj++++=important.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
stopped ^vpsv++by+xvbn+=stopped
by ^in++++=by
to ^to++++=to
let ^vbi++++=let
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
m ^zz++++=m
getting ^vwbg+++xvbg+=getting
orthotics ^nns++++=orthotics.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
carrying ^vwbg+++xvbg+=carrying
Sheldon ^np++++=Sheldon
s ^zz++++=s
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Mum ^npt++++=Mum
s ^zz++++=s
the ^ati++++=the
word ^nn++++=word.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
anything ^pn++++=anything
on ^in++++=on
there ^rn+pl+++=there
about ^rp++++=about
orthotics ^nns++++=orthotics?
? ^zz++++=EXTRAWORD
Fair ^jj+atrb+++=Fair
warning ^nn++++=warning,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
get ^vb++++=get
ker ^jjr++++=ker-razy.
- ^zz++++=EXTRAWORD
razy ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
bring ^vb++++=bring
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
harshing ^vwbg+++xvbg+=harshing
my ^pp$+pp1+++=my
buzz ^nn++++=buzz.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
some ^dti++++=some
context ^nn++++=context.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+pdem+++=that
opens ^vbz++++=opens
her ^pp$+pp3+++=her
up ^rp++++=up
To ^in++++=To
justifiable ^jj+atrb+++=justifiable
ridicule ^nn++++=ridicule
for ^in++++=for
wearing ^xvbg+++xvbg+=wearing
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
one ^pn++++=one,
, ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See?
? ^zz++++=EXTRAWORD
Ker ^np+++??+=Ker-razy.
- ^zz++++=EXTRAWORD
razy ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
smell ^nn++++=smell
like ^in++++=like
baby ^nn++++=baby
powder ^nn++++=powder.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
confused ^xvbn+++xvbn+=confused
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
like ^in++++=like
a ^at++++=a
sexy ^nn+++??+=sexy
toddler ^jjr++++=toddler.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
available ^jj++++=available
for ^in++++=for
experimentation ^nn+nom+++=experimentation.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
blah ^nn+++??+=blah,
, ^zz++++=EXTRAWORD
blah ^nn+++??+=blah,
, ^zz++++=EXTRAWORD
blah ^nn+++??+=blah.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
some ^dti++++=some
sugar ^nn++++=sugar,
, ^zz++++=EXTRAWORD
bestie ^nn+++??+=bestie.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
kissed ^vbd+++xvbnx+=kissed
a ^at++++=a
girl ^nn++++=girl
and ^cc++++=and
I ^pp1a+pp1+++=I
liked ^vbd+++xvbnx+=liked
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^vb++++=hope
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend
don ^npt++++=don
t ^zz++++=t
mind ^nn++++=mind
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
come ^vprf+++xvbn+=come
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
re ^in++++=re
the ^ati++++=the
smart ^jj+atrb+++=smart
people ^nns++++=people,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
don ^npt++++=don
t ^zz++++=t
do ^vb+do+vrb++=do
this ^dt+dem+++=this
every ^at++++=every
night ^nn++++=night?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
burps ^nns+++??+=burps
taste ^nn++++=taste
like ^in++++=like
cranberry ^nn++++=cranberry
juice ^nn++++=juice.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
come ^vbi++++=come
in ^rb+phrv+++=in
for ^in+ppvb+++=for
a ^at++++=a
nightcap ^nn+++??+=nightcap?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
yoo ^nn+++??+=yoo-hoo.
- ^zz++++=EXTRAWORD
hoo ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
yourself ^ppl+pp2+++=yourself
comfortable ^jj++++=comfortable.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
just ^rb+emph+++=just
Ricky ^np+++??+=Ricky.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
be ^vb+be+vrb++=be
silly ^jj+pred+++=silly.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
animals ^nns+nom+++=animals
in ^in++++=in
my ^pp$+pp1+++=my
department ^nn+nom+++=department
s ^zz++++=s
nicotine ^nn++++=nicotine
addiction ^nn+nom+++=addiction
study ^nn++++=study.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
giving ^vwbg+++xvbg+=giving
