Agreed ^vbd+vpub++xvbn+=Agreed,
your ^pp$+pp2+++=your
blog ^nn+++??+=blog,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
it ^pp3+it+++=it
goes ^vbz++++=goes,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
sticks ^vbz++++=sticks,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
welcome ^nn++++=welcome,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
going ^nn++++=going
to ^in++++=to
step ^nn++++=step
right ^nn++++=right,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
. ^zz++++=.
The ^ati++++=The
hair ^nn++++=hair
products ^nns++++=products
are ^vb+ber+vrb++=are
Sheldon ^np++++=Sheldon
s ^zz++++=s.
. ^zz++++=EXTRAWORD
A ^at++++=A
favour ^nn++++=favour?
? ^zz++++=EXTRAWORD
Sure ^jj++++=Sure,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
ask ^vb++++=ask
me ^pp1o+pp1+++=me
a ^at++++=a
favour ^nn++++=favour,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
a ^at++++=a
favour ^nn++++=favour
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
probably ^rb++++=probably
say ^vb+vpub+++=say
yes ^nn++++=yes.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Must ^md+nec+++=Must
we ^pp1a+pp1+++=we?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
asked ^vbd+vsua++xvbnx+=asked
me ^pp1o+pp1+++=me
to ^to++++=to
do ^vbi++++=do
her ^pp3o+pp3+++=her
a ^at++++=a
favour ^nn++++=favour,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
a ^at++++=a
biological ^jj+atrb+++=biological
impossibility ^nn+nom+++=impossibility
and ^cc++++=and
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
come ^vb++++=come.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
with ^in++++=with
break ^vb++++=break-ups.
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Wuh ^np+++??+=Wuh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
broke ^vbd+++xvbnx+=broke
up ^rb+phrv+++=up
with ^in+ppvb+++=with
Joyce ^np++++=Joyce
Kim ^np++++=Kim.
. ^zz++++=EXTRAWORD
To ^to++++=To
mend ^vbi++++=mend
her ^pp$+pp3+++=her
broken ^vbd+++xvbn+=broken
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
situation ^nn+nom+++=situation
is ^vbz+bez+vrb++=is
much ^ap++++=much
less ^rbr++++=less
complicated ^jj+++xvbn+=complicated.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
some ^dti++++=some
kind ^rb++++=kind
of ^rb"++++=of
dispute ^nn++++=dispute
between ^in++++=between
Penny ^nn++++=Penny
and ^cc++++=and
her ^pp$+pp3+++=her
ex ^np++++=ex-boyfriend
- ^zz++++=EXTRAWORD
boyfriend ^nn+++??+=EXTRAWORD
as ^in++++=as
to ^in++++=to
who ^whp+who+++=who
gets ^nns++++=gets
custody ^nn++++=custody
of ^in++++=of
the ^ati++++=the
Tv ^nn++++=TV.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
having ^vbg+hvg++xvbg+=having
a ^at++++=a
scene ^nn++++=scene
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi++vrb++=be
a ^at++++=a
scene ^nn++++=scene.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
two ^cd++++=two
of ^in++++=of
us ^pp1o+pp1+++=us
and ^cc++++=and
one ^pn++++=one
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
do ^vb+do+vrb++=do
the ^ati++++=the
talking ^nn++++=talking.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
. ^zz++++=.
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
here ^rn+pl+++=here
to ^to++++=to
pick ^vbi++++=pick
up ^rp++++=up
Penny ^nn++++=Penny
s ^zz++++=s
Tv ^nn++++=TV.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
give ^vb++++=give
up ^rb+phrv+++=up
just ^rb+emph+++=just
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
to ^to++++=to
give ^vbi++++=give
up ^rb+phrv+++=up
at ^in++++=at
the ^ati++++=the
first ^rb++++=first
little ^ap++++=little
hitch ^nn++++=hitch
I ^pp1a+pp1+++=I
never ^rb++++=never
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
identify ^vb++++=identify
the ^ati++++=the
fingerprints ^nns++++=fingerprints
of ^in++++=of
string ^nn++++=string
theory ^nn++++=theory
in ^in++++=in
the ^ati++++=the
aftermath ^nn++++=aftermath
of ^in++++=of
the ^ati++++=the
big ^nn++++=big
bang ^vb++++=bang.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
combined ^jj+atrb++xvbn+=combined
Iq ^nn++++=IQ
of ^in++++=of
360 ^cd++++=360,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
be ^vb+be+vrb++=be
able ^jj+pred+++=able
to ^to+jcmp+++=to
figure ^vb++++=figure
out ^rp+pl+++=out
how ^wrb+who+++=how
to ^to++++=to
get ^vbi++++=get
into ^in+ppvb+++=into
a ^at++++=a
stupid ^jj+atrb+++=stupid
building ^nvbg+++xvbg+=building.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
grab ^vb++++=grab
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
( ^zz++++=(Knocks.)
knocks ^vbz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
do ^vb+do+vrb++=do
the ^ati++++=the
talking ^nn++++=talking.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
scientists ^nns+nom+++=scientists.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql++++=so
sorry ^uh++++=sorry
I ^pp1a+pp1+++=I
dragged ^vbd+++xvbnx+=dragged
you ^pp2+pp2+++=you
through ^in++++=through
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right
about ^in++++=about
my ^pp$+pp1+++=my
motives ^nns++++=motives,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv++xvbgx+=hoping
to ^to+vcmp+++=to
establish ^vbi+vprv+++=establish
a ^at++++=a
relationship ^nn+nom+++=relationship
with ^in++++=with
Penny ^nn++++=Penny
that ^tht+rel+subj++=that
might ^md+pos+++=might
have ^vb+hv+vrb++=have
some ^dti++++=some
day ^nn++++=day
led ^vbd+++xvbn+=led
to ^in++++=to
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
learned ^vbd+vprv++xvbn+=learned
my ^pp$+pp1+++=my
lesson ^nn++++=lesson.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
out ^rp+pl+++=out
of ^in++++=of
my ^pp$+pp1+++=my
league ^nn++++=league,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
done ^vbd+++xvbn+=done
with ^in++++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
my ^pp$+pp1+++=my
work ^nn++++=work,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
day ^nn++++=day
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
win ^vb++++=win
the ^ati++++=the
Nobel ^np++++=Nobel
Prize ^nn++++=Prize
and ^cc++++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
die ^vb++++=die
alone ^jj++++=alone.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
a ^at++++=a
good ^jj+atrb+++=good
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
ex ^np++++=ex-boyfriend
- ^zz++++=EXTRAWORD
boyfriend ^nn+++??+=EXTRAWORD
sends ^vbz++++=sends
his ^pp$+pp3+++=his
regards ^in++++=regards
and ^cc++++=and
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
the ^ati++++=the
rest ^nn++++=rest
is ^vbz+bez+vrb++=is
fairly ^rb++++=fairly
self ^nn++++=self-explanatory.
- ^zz++++=EXTRAWORD
explanatory ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
valid ^jj+atrb+++=valid
hypothesis ^nn++++=hypothesis.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
babies ^nns++++=babies
will ^md+prd+++=will
be ^vb+be+vrb++=be
smart ^jj+pred+++=smart
and ^cc+phrs+++=and
beautiful ^jj++++=beautiful.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
Thai ^np+++??+=Thai
food ^nn++++=food
okay ^rb+dspt+++=okay
with ^in++++=with
you ^pp2+pp2+++=you
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
There ^rn+pl+++=There
you ^pp2+pp2+++=you
go ^vb++++=go,
, ^zz++++=EXTRAWORD
Pad ^nn++++=Pad
Thai ^np+++??+=Thai,
, ^zz++++=EXTRAWORD
no ^at++++=no
peanuts ^nns++++=peanuts.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
everyone ^pn++++=everyone
keep ^vb++++=keep
an ^at++++=an
eye ^nn++++=eye
on ^in++++=on
Howard ^np++++=Howard
in ^in++++=in
case ^nn++++=case
he ^pp3a+pp3+++=he
starts ^vbz++++=starts
to ^to++++=to
swell ^vbi++++=swell
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
him ^pp3o+pp3+++=him
for ^in++++=for
a ^at++++=a
napkin ^nn++++=napkin,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dare ^vb++++=dare
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
get ^vb++++=get
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
hi ^uh++++=hi
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
not ^xnot++not++=not
going ^vbg+++xvbg+=going
anywhere ^rb++++=anywhere.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
coming ^xvbg+++xvbg+=coming
home ^nr++++=home
from ^in++++=from
work ^nn++++=work.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
great ^jj++++=great.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
was ^vbd+bedz+aux++=was
work ^nn++++=work.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
sort ^rb+hdg+++=sort
of ^rb"+hdg"+++=of
act ^nn++++=act
as ^ql++++=as
a ^at++++=a
carbohydrate ^nn+nom+++=carbohydrate
delivery ^nn+nom+++=delivery
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
some ^dti++++=some
furniture ^nn++++=furniture
delivered ^vwbn+++xvbn+=delivered?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
any ^dti++++=any
other ^ap++++=other
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
join ^vbi++++=join
us ^pp1o+pp1+++=us
for ^in++++=for
Thai ^np+++??+=Thai
food ^nn++++=food
and ^cc++++=and
a ^at++++=a
Superman ^np+nom++??+=Superman
movie ^nn++++=movie
marathon ^nn++++=marathon?
? ^zz++++=EXTRAWORD
One ^pn++++=One.
. ^zz++++=EXTRAWORD
Unless ^cs+cnd+++=Unless,
, ^zz++++=EXTRAWORD
Superman ^np+nom++??+=Superman
matches ^nns++++=matches
her ^pp3o+pp3+++=her
speed ^nn++++=speed
and ^cc++++=and
decelerates ^nns+nom+++=decelerates.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
entire ^jjb+atrb+++=entire
argument ^nn+nom+++=argument
is ^vbz+bez+aux++=is
predicated ^vpsv++agls+xvbnx+=predicated
on ^in++++=on
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
Superman ^np+nom++??+=Superman
s ^zz++++=s
flight ^nn++++=flight
is ^vbz+bez+vrb++=is
a ^at++++=a
feat ^nn++++=feat
of ^in++++=of
strength ^nn++++=strength.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
26 ^cd++++=26
hundred ^cd++++=hundred
comic ^jj+atrb+++=comic
books ^nns++++=books
in ^in++++=in
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
challenge ^vb++++=challenge
you ^pp2+pp2+++=you
to ^to++++=to
find ^vbi+vprv+++=find
a ^at++++=a
single ^jj+atrb+++=single
reference ^nn+nom+++=reference
to ^in++++=to
Kryptonian ^np+++??+=Kryptonian
skin ^nn++++=skin
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
apartment ^nn+nom+++=apartment
s ^zz++++=s
on ^in++++=on
the ^ati++++=the
fourth ^od++++=fourth
floor ^nn++++=floor
but ^cc++++=but
the ^ati++++=the
elevator ^nn++++=elevator
s ^zz++++=s
broken ^vbd+++xvbn+=broken
so ^ql++++=so
you ^pp2+pp2+++=you
re ^in++++=re
going ^md"++pmd"++=going
to ^md+prd+++=to
have ^vbi++vrb++=have
to ^to++++=to
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
just ^rb+emph+++=just
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi+vbi+aux++=be
done ^vprf+++xvbn+=done,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
cool ^vb++++=cool,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
just ^rb+emph+++=just
bring ^vb++++=bring
it ^pp3+it+++=it
up ^rp++++=up
ourselves ^ppls+pp1+++=ourselves.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
strength ^nn++++=strength,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
physicists ^nns+nom+++=physicists.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
the ^ati++++=the
intellectual ^jj+atrb+++=intellectual
descendents ^nns+++??+=descendents
of ^in++++=of
Archimedes ^np+++??+=Archimedes.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
a ^at++++=a
fulcrum ^nn++++=fulcrum
and ^cc++++=and
a ^at++++=a
lever ^nn++++=lever
and ^cc++++=and
I ^pp1a+pp1+++=I
can ^md+pos+++=can
move ^vb++++=move
the ^ati++++=the
Earth ^nn++++=Earth,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
just ^rb+emph+++=just
a ^at++++=a
matter ^nn++++=matter
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
ideas ^nns++++=ideas?
? ^zz++++=EXTRAWORD
Easy ^jj++++=Easy,
, ^zz++++=EXTRAWORD
easy ^jj++++=easy.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay!
! ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
we ^pp1a+pp1+++=we
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
an ^at++++=an
inclined ^jj+atrb++xvbn+=inclined
plane ^nn++++=plane.
. ^zz++++=EXTRAWORD
The ^ati++++=The
force ^nn++++=force
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
lift ^vbi++++=lift
is ^vbz+bez+aux++=is
reduced ^vpsv++by+xvbnx+=reduced
by ^in++++=by
the ^ati++++=the
sine ^&fw++++=sine
of ^in++++=of
the ^ati++++=the
angle ^nn++++=angle
of ^in++++=of
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
call ^vb++++=call
it ^pp3+it+++=it
thirty ^cd++++=thirty
degrees ^nns+nom+++=degrees,
, ^zz++++=EXTRAWORD
so ^ql++++=so
about ^in++++=about
half ^abn++++=half.
. ^zz++++=EXTRAWORD
Exactly ^rb++++=Exactly
half ^nn++++=half.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
push ^vb++++=push.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
moving ^vwbg+++xvbg+=moving,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
easy ^jj+pred+++=easy,
, ^zz++++=EXTRAWORD
all ^abn++++=all
in ^in++++=in
the ^ati++++=the
math ^nn+++??+=math.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
come ^vb++++=come
up ^rp++++=up
here ^rn+pl+++=here
and ^cc++++=and
help ^nn++++=help
me ^pp1o+pp1+++=me
pull ^vb++++=pull
and ^cc++++=and
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
do ^vb+do+vrb++=do
things ^nns++++=things
for ^in++++=for
women ^nns++++=women
without ^in++++=without
expecting ^xvbg+++xvbg+=expecting
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
doing ^vwbg+++xvbg+=doing
this ^dt+dem+++=this
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
good ^jj+atrb+++=good
neighbour ^nn++++=neighbour.
. ^zz++++=EXTRAWORD
In ^in++++=In
any ^dti++++=any
case ^nn++++=case,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
no ^at++++=no
way ^nn++++=way
it ^pp3+it+++=it
could ^md+pos+++=could
lower ^jjr++++=lower
the ^ati++++=the
odds ^nns++++=odds.
. ^zz++++=EXTRAWORD
Almost ^rb+hdg+++=Almost
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
So ^ql++++=So
Penny ^np++++=Penny
s ^zz++++=s
a ^rb++++=a
little ^rb"++++=little
messy ^jj++++=messy.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
it ^pp3+it+++=it
ever ^rb++++=ever
occur ^vb++++=occur
to ^in++++=to
you ^pp2+pp2+++=you
that ^cs+sub+++=that
not ^xnot++not++=not
everyone ^pn++++=everyone
has ^vbz+hvz+vrb++=has
the ^ati++++=the
compulsive ^jj+atrb+++=compulsive
need ^vb++++=need
to ^to+vcmp+++=to
sort ^vb++++=sort,
, ^zz++++=EXTRAWORD
organise ^vb++++=organise
and ^cc++++=and
label ^nn++++=label
the ^ati++++=the
entire ^jjb+atrb+++=entire
world ^nn++++=world
around ^rp++++=around
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
they ^pp3a+pp3+++=they
don ^npt++++=don
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Hard ^jj++++=Hard
as ^ql++++=as
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
believe ^vbi+vprv+++=believe,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
people ^nns++++=people
don ^npt++++=don
t ^zz++++=t
sort ^nn++++=sort
their ^pp$+pp3+++=their
breakfast ^nn++++=breakfast
cereal ^nn++++=cereal
numerically ^rb++++=numerically
by ^in++++=by
fibre ^nn++++=fibre
content ^nn++++=content.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
go ^vb++++=go.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
