Mm ^nnu++++=Mm,
and ^cc+cls+++=and
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
too ^rb++++=too
mad ^jj++++=mad,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
love ^vb++++=love
to ^to+vcmp+++=to
take ^vbi++++=take
you ^pp2+pp2+++=you
guys ^nns++++=guys
to ^in++++=to
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Whatcha ^np+++??+=Whatcha
doing ^vwbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
pretending ^vbg+++xvbg+=pretending
to ^to+vcmp+++=to
be ^vbi++vrb++=be
outdoors ^nns+pl+++=outdoors?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
hate ^vb++++=hate
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Buddy ^np+++??+=Buddy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
drive ^vbi++++=drive
you ^pp2+pp2+++=you
into ^in++++=into
the ^ati++++=the
wilderness ^nns+nom+++=wilderness
any ^dti++++=any
time ^nn++++=time
you ^pp2+pp2+++=you
want ^vb++++=want
and ^cc+phrs+++=and
leave ^vb++++=leave
you ^pp2+pp2+++=you
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
he ^pp3a+pp3+++=he
s ^zz++++=s
hitting ^vwbg+++xvbg+=hitting
on ^in++++=on
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
and ^cc++++=and
I ^pp1a+pp1+++=I
could ^md+pos+++=could
still ^rb++splt++=still
go ^vb++++=go
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
nice ^jj+atrb+++=nice
weekend ^nn++++=weekend.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
sec ^nnu++++=sec.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
a ^at++++=a
baseball ^nn++++=baseball
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Hufflepuff ^np+++??+=Hufflepuff,
, ^zz++++=EXTRAWORD
from ^in++++=from
Harry ^np++++=Harry
Potter ^nn++++=Potter.
. ^zz++++=EXTRAWORD
Anything ^pn++++=Anything
you ^pp2+pp2+++=you
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
so ^ql++++=so
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
see ^vb+vprv+tht0++=see
they ^pp3a+pp3+++=they
still ^rb++++=still
have ^vb+hv+vrb++=have
a ^at++++=a
video ^nn+++??+=video
rental ^jj+atrb+++=rental
place ^nn++++=place?
? ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
like ^in++++=like
Colonial ^jj+atrb+++=Colonial
Williamsburg ^np+++??+=Williamsburg.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
afraid ^jj+pred+++=afraid
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
gonna ^md+prd+++0=gonna
eat ^vb++++=eat
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
nice ^jj++++=nice
of ^in++++=of
that ^dt+dem+++=that
doctor ^nn++++=doctor
to ^to++++=to
just ^rb+emph+splt++=just
let ^vbi++++=let
you ^pp2+pp2+++=you
use ^vb++++=use
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
goes ^vbz++++=goes
our ^pp$+pp1+++=our
hike ^nn+++??+=hike.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been
outside ^jjb++++=outside
in ^in++++=in
the ^ati++++=the
rain ^nn++++=rain
with ^in++++=with
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^nn+++??+=ll
wish ^vb+vprv+tht0++=wish
it ^pp3+it+++=it
would ^md+prd+++=would
kill ^vb++++=kill
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+vrb++=have
some ^dti++++=some
board ^nn++++=board
games ^nns++++=games.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
lit ^vbd+++xvbn+=lit
a ^at++++=a
real ^jj+atrb+++=real
fire ^nn++++=fire
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
stack ^vb++++=stack
the ^ati++++=the
logs ^nns++++=logs
conically ^rb++++=conically
to ^to++++=to
facilitate ^nn+nom+++=facilitate
airflow ^nn+++??+=airflow.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right.
. ^zz++++=EXTRAWORD
So ^ql++++=So
all ^abn++++=all
we ^pp1a+pp1+++=we
need ^nn++++=need
is ^vbz+bez+vrb++=is
to ^in++++=to
A ^at++++=A
scientist ^nn+nom+++=scientist
made ^vbd+++xvbn+=made
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
fair ^jj+pred+++=fair,
, ^zz++++=EXTRAWORD
good ^jj++++=good
at ^in++++=at
both ^abx++++=both.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
never ^rb++++=never
played ^vprf+++xvbn+=played
that ^dt+pdem+++=that
before ^in++++=before.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
been ^vprf+ben+aux+xvbn+=been
arrested ^vpsv++agls+xvbnx+=arrested.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
like ^in++++=like
a ^at++++=a
horror ^nn++++=horror
movie ^nn++++=movie.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
trapped ^nn++++=trapped
in ^in++++=in
a ^at++++=a
cabin ^nn++++=cabin
with ^in++++=with
a ^at++++=a
maniac ^nn++++=maniac.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
game ^nn++++=game
s ^zz++++=s
dangerous ^jj++++=dangerous.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
get ^vb++++=get
you ^pp2+pp2+++=you
in ^in++++=in
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
never ^rb++++=never
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
used ^xvbn+++xvbn+=used
Sheldon ^np++++=Sheldon
s ^zz++++=s
toothbrush ^nn+++??+=toothbrush
to ^to++++=to
clean ^vbi++++=clean
the ^ati++++=the
sink ^nn++++=sink.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
should ^md+nec+++=should
ve ^vb+++??+=ve
told ^vbd+vpub++xvbn+=told
you ^pp2+pp2+++=you
about ^in++++=about
Alvin ^np+++??+=Alvin
and ^cc++++=and
the ^ati++++=the
Chipmunks ^np+++??+=Chipmunks.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
a ^at++++=a
big ^jj+atrb+++=big
deal ^nn++++=deal.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
a ^rb++++=a
little ^rb"++++=little
savings ^nns++++=savings
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
aside ^rp++++=aside.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
massive ^jj+atrb+++=massive
credit ^nn++++=credit
card ^nn++++=card
debt ^nn++++=debt?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
every ^at++++=every
right ^nn++++=right
to ^to+ncmp+++=to
be ^vbi++vrb++=be
mad ^jj+pred+++=mad.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+++=what
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+aux++=do
make ^vb++++=make
more ^rbr++++=more
money ^nn++++=money
than ^cs+sub+++=than
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
right ^nn++++=right
to ^to+ncmp+++=to
do ^vbi++++=do
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql++++=so
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^nn++++=hope
you ^pp2+pp2+++=you
can ^md+pos+++=can
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
A ^at++++=A
couple ^nn++++=couple
years ^nns++++=years,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
put ^vb+++xvbn+=put
a ^ap++++=a
few ^ap"++++=few
bucks ^np++++=bucks
aside ^rp++++=aside
every ^at++++=every
month ^nn++++=month
for ^in++++=for
emergencies ^nns+++??+=emergencies.
. ^zz++++=EXTRAWORD
Six ^cd++++=Six
thousand ^cd++++=thousand
four ^cd++++=four
hundred ^cd++++=hundred
and ^cc++++=and
twenty ^cd++++=twenty
seven ^cd++++=seven
dollars ^nns++++=dollars.
. ^zz++++=EXTRAWORD
Forty ^cd++++=Forty
seven ^cd++++=seven
dollars ^nns++++=dollars
once ^rb+tm+++=once
my ^pp$+pp1+++=my
nana ^&fw++++=nana
s ^zz++++=s
birthday ^nn++++=birthday
check ^nn++++=check
gets ^vbz++++=gets
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
s ^zz++++=s
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
hid ^vbd+++xvbnx+=hid
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
shoes ^nns++++=shoes
you ^pp2+pp2+++=you
love ^nn++++=love,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
wear ^nn++++=wear.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
money ^nn++++=money
I ^pp1a+pp1+++=I
love ^nn++++=love,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
spend ^vb++++=spend.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
a ^at++++=a
cute ^jj+atrb+++=cute
couple ^nn++++=couple
that ^tht+rel+++=that
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shouldn ^nn+++??+=shouldn
t ^zz++++=t
have ^vb+hv+aux++=have
kept ^vprf+++xvbnx+=kept
it ^pp3+it+++=it
a ^at++++=a
secret ^nn++++=secret.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
a ^at++++=a
secret ^nn++++=secret
bank ^nn++++=bank
account ^nn++++=account?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
that ^dt+pdem+++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
awesome ^jj+pred+++=awesome.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
didn ^nn+++??+=didn
t ^zz++++=t
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
not ^xnot++not++=not
true ^jj++++=true.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
that ^dt+dem+++=that
s ^zz++++=s
what ^wdt+who+++=what
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
the ^ati++++=the
grown ^vprf+++xvbn+=grown-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
never ^rb++++=never
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
ever ^rb++++=ever
made ^vprf+++xvbn+=made
love ^nn++++=love
in ^in++++=in
the ^ati++++=the
forest ^nn++++=forest
while ^cs+sub+++=while
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
raining ^vbg+++xvbgx+=raining.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
d ^zz++++=d
be ^vb+be+vrb++=be
Bat ^np+++??+=Bat-Man-Bat.
- ^zz++++=EXTRAWORD
man ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
bat ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+++=what
if ^cs+cnd+++=if
Man ^nn++++=Man-Man
- ^zz++++=EXTRAWORD
man ^nn++++=EXTRAWORD
dressed ^vbd+++xvbn+=dressed
as ^ql++++=as
a ^at++++=a
bat ^nn++++=bat?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
man ^nn++++=man
dresses ^nns+nom+++=dresses
as ^in++++=as
a ^at++++=a
bat ^nn++++=bat,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
Batman ^nn++++=Batman,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
Man ^nn++++=Man-Man
- ^zz++++=EXTRAWORD
man ^nn++++=EXTRAWORD
dresses ^nns+nom+++=dresses
as ^in++++=as
a ^at++++=a
bat ^nn++++=bat,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
Batman ^nn++++=Batman-Man.
- ^zz++++=EXTRAWORD
man ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
back ^jjb+pred+++=back
with ^in++++=with
Emily ^np+++??+=Emily.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^jj++++=mean
like ^in++++=like
through ^in++++=through
their ^pp$+pp3+++=their
window ^nn++++=window
from ^in++++=from
behind ^in+pl+++=behind
a ^at++++=a
bush ^nn++++=bush?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
The ^ati++++=The
guy ^np++++=guy
who ^whp+rel+obj++=who
for ^in++++=for
years ^nns++++=years
couldn ^nn+++??+=couldn
t ^zz++++=t
even ^rb++++=even
talk ^nn++++=talk
to ^in++++=to
women ^nns++++=women
is ^vbz+bez+aux++=is
suddenly ^rb++splt++=suddenly
going ^vbg+++xvbgx+=going
out ^rp+pl+++=out
with ^in++++=with
two ^cd++++=two
of ^in++++=of
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
is ^vbz+bez+aux++=is
that ^dt+dem+++=that
possible ^jj++++=possible?
? ^zz++++=EXTRAWORD
Seriously ^rb+cnj+++=Seriously,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
guy ^np++++=guy
s ^zz++++=s
dating ^vwbg+++xvbg+=dating
two ^cd++++=two
women ^nns++++=women?
? ^zz++++=EXTRAWORD
People ^nns++++=People
are ^vb+ber+aux++=are
coming ^vbg+++xvbgx+=coming
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
looked ^vbd+++xvbn+=looked
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
attendance ^nn+nom+++=attendance
implies ^vbz+vprv+++=implies
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
a ^at++++=a
meeting ^jj+++xvbg+=meeting
every ^at++++=every
three ^cd++++=three
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^vbg+++xvbg+=going.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
meeting ^nvbg+++xvbg+=meeting
is ^vbz+bez+vrb++=is
a ^at++++=a
waste ^nn++++=waste
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
we ^pp1a+pp1+++=we
make ^vb++++=make
the ^ati++++=the
switch ^nn++++=switch
from ^in++++=from
Post ^nn++++=Post
Raisin ^np+++??+=Raisin
Bran ^np+++??+=Bran
to ^in++++=to
Kellogg ^np+++??+=Kellogg
s ^zz++++=s
Raisin ^np+++??+=Raisin
Bran ^np+++??+=Bran
should ^md+nec+++=should
not ^xnot++not++=not
require ^vb+vsua+++=require
parliamentary ^jj+atrb+++=parliamentary
procedure ^nn++++=procedure.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
the ^ati++++=the
only ^rb+down+++=only
one ^cd1++++=one
who ^whp+rel+subj++=who
eats ^vbz++++=eats
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^vbg+++xvbg+=going,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
make ^vb++++=make
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
attending ^vbg+++xvbgx+=attending.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
being ^xvbg+++xvbg+=being
ridiculous ^jj++++=ridiculous.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
please ^uh++++=please
talk ^nn++++=talk
to ^in++++=to
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
tired ^vpsv++agls+xvbnx+=tired
of ^in++++=of
him ^pp3o+pp3+++=him
always ^rb++++=always
getting ^vbg+++xvbg+=getting
his ^pp$+pp3+++=his
way ^nn++++=way.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
a ^at++++=a
stupid ^jj+atrb+++=stupid
meeting ^nvbg+++xvbg+=meeting.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
need ^nn++++=need
a ^at++++=a
roommate ^nn+nom+++=roommate
agreement ^nn+nom+++=agreement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
hope ^vb++++=hope
that ^tht+vcmp+++=that
sandwich ^nn++++=sandwich
does ^vbz+doz+aux++=does
cause ^vb++++=cause
a ^at++++=a
party ^nn++++=party.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
taking ^vbg+++xvbg+=taking
his ^pp$+pp3+++=his
side ^nn++++=side?
? ^zz++++=EXTRAWORD
Leave ^nn++++=Leave
me ^pp1o+pp1+++=me
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
m ^zz++++=m
the ^ati++++=the
only ^rb+down+++=only
adult ^nn++++=adult
around ^rp++++=around
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
right ^jj++++=right.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
d ^zz++++=d
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
d ^zz++++=d
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
I ^pp1a+pp1+++=I
m ^zz++++=m
annoyed ^jj++++=annoyed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
saying ^vbg+++xvbg+=saying
meeting ^nvbg+++xvbg+=meeting.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
love ^vb++++=love
The ^ati++++=The
Simpsons ^np+++??+=Simpsons.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
watch ^vbi++++=watch
an ^at++++=an
episode ^nn++++=episode
without ^in++++=without
someone ^pn++++=someone
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
the ^ati++++=the
books ^nns++++=books,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
get ^vb++++=get
too ^rb++++=too
fond ^jj++++=fond
of ^in++++=of
this ^dt+dem+++=this
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
come ^vb++++=come
in ^in++++=in
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
ran ^vbd+++xvbn+=ran
out ^rp+pl+++=out
of ^in++++=of
patience ^nn+nom+++=patience
with ^in++++=with
Sheldon ^np++++=Sheldon
s ^zz++++=s
nonsense ^nn++++=nonsense.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Sheldon ^np++++=Sheldon
s ^zz++++=s
testosterone ^nn+++??+=testosterone
dipped ^vbd+++xvbn+=dipped,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
d ^zz++++=d
become ^vprf+++xvbn+=become
a ^at++++=a
butterfly ^nn++++=butterfly.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
someone ^pn++++=someone
s ^zz++++=s
here ^rn+pl+++=here
to ^to++++=to
apologize ^vbi++++=apologize.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
put ^vbd+++xvbn+=put
up ^rb+phrv+++=up
with ^in+ppvb+++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
impossible ^jj++++=impossible.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
