Not ^xnot++not++=Not
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
for ^in++++=for
taking ^xvbg+++xvbg+=taking
me ^pp1o+pp1+++=me
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
that ^tht+vcmp+++=that
new ^jj+atrb+++=new
Mexican ^jj+atrb+++=Mexican
place ^nn++++=place
on ^rp++++=on
Green ^npl++++=Green
Street ^nn++++=Street
is ^vbz+bez+vrb++=is
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
I ^pp1a+pp1+++=I
get ^vb++++=get
a ^at++++=a
bikini ^nn++++=bikini
wax ^nn++++=wax
for ^in++++=for
my ^pp$+pp1+++=my
birthday ^nn++++=birthday?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
just ^rb+emph+++=just
stick ^vb++++=stick
to ^in++++=to
Mexican ^jj++++=Mexican.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
surprises ^vbz++++=surprises?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
shut ^vbd+++xvbn+=shut
your ^pp$+pp2+++=your
damn ^jj+atrb+++=damn
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
actually ^rb+amp+++=actually
heard ^vbd+vprv+tht0+xvbn+=heard
him ^pp3o+pp3+++=him
say ^vb+vpub+tht0++=say
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
get ^vb++++=get
me ^pp1o+pp1+++=me
waxed ^vbd+++xvbn+=waxed.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in++++=on
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
put ^vb+++xvbn+=put
these ^dt+dem+++=these
in ^in++++=in
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
like ^vb++++=like
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
change ^vb++++=change
it ^pp3+it+++=it
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
d ^zz++++=d
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
in ^in++++=in
mind ^nn++++=mind
for ^in++++=for
tonight ^nr+tm+++=tonight?
? ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
sounds ^nns++++=sounds
nice ^jj++++=nice,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
really ^rb+emph+++=really
hungry ^jj+atrb+++=hungry
right ^nn++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
maybe ^rb+hdg+++=maybe
we ^pp1a+pp1+++=we
could ^md+pos+++=could
do ^vb+do+aux++=do
presents ^vbz++++=presents
first ^od++++=first.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^vb+vprv+++=mean
before ^cs+sub+++=before
you ^pp2+pp2+++=you
give ^vb++++=give
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
your ^pp$+pp2+++=your
present ^nn++++=present
is ^vbz+bez+vrb++=is
for ^in++++=for
us ^pp1o+pp1+++=us
to ^to++++=to
be ^vbi++vrb++=be
intimate ^jj+atrb+++=intimate
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I
get ^vb++++=get
under ^in++++=under
the ^ati++++=the
covers ^nns++++=covers
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
really ^rb+emph+++=really
nervous ^jj++++=nervous.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
this ^dt+dem+++=this
for ^in++++=for
so ^ql++++=so
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
just ^rb+emph+++=just
built ^vbd+++xvbn+=built
it ^pp3+it+++=it
up ^rp++++=up
in ^in++++=in
my ^pp$+pp1+++=my
head ^nn++++=head.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
expect ^vbi+vprv+++=expect.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
works ^nns++++=works
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
the ^ati++++=the
best ^jjt++++=best
Best ^jjt++++=Best
Western ^jj++++=Western
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
to ^to++++=to,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
d ^zz++++=d
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
third ^od++++=third
best ^jjt++++=best
Best ^jjt++++=Best
Western ^jj++++=Western
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
to ^to++++=to.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
makes ^vbz++++=makes
a ^at++++=a
best ^jjt++++=best
Best ^jjt++++=Best
Buy ^vb++++=Buy
the ^ati++++=the
best ^jjt++++=best
Best ^jjt++++=Best
Buy ^vb++++=Buy?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
unpack ^vb++++=unpack.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
glad ^jj++++=glad
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good-bye,
- ^zz++++=EXTRAWORD
bye ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
please ^uh++++=please
tell ^vb++++=tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
to ^to++++=to
say ^vbi+vpub+++=say
next ^ap++++=next.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
so ^pn+emph+++=so
romantic ^jj++++=romantic.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+++=what
about ^in++++=about
Rajesh ^np+++??+=Rajesh?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
okay ^rb+dspt+++=okay
with ^in++++=with
you ^pp2+pp2+++=you
choosing ^vbg+++xvbg+=choosing
the ^ati++++=the
name ^nn++++=name?
? ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
say ^vbi+vpub+++=say
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
miss ^npt++++=miss
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
feeling ^nvbg+++xvbg+=feeling
any ^dti++++=any
better ^jjr++++=better?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
tell ^vb++++=tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
gentle ^jj+atrb+++=gentle,
, ^zz++++=EXTRAWORD
loving ^jj+atrb++xvbg+=loving
way ^nn++++=way,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
explain ^vb+vpub+++=explain
to ^in++++=to
you ^pp2+pp2+++=you
why ^wrb+who+++=why
you ^pp2+pp2+++=you
re ^in++++=re
wrong ^nn++++=wrong.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh.
. ^zz++++=EXTRAWORD
Gentle ^jj++++=Gentle
and ^cc+phrs+++=and
loving ^jj+++xvbg+=loving,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
tricky ^jj+pred+++=tricky.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you
re ^in++++=re
sick ^jj++++=sick,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
be ^vb+be+vrb++=be
unbearable ^jj+pred+++=unbearable.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
why ^wrb+who+++=why
your ^pp$+pp2+++=your
friends ^nns++++=friends
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
work ^vb++++=work
late ^jj++++=late
or ^cc++++=or
sneak ^vb++++=sneak
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
movies ^nns++++=movies
or ^cc++++=or
stay ^vb++++=stay
at ^rb++++=at
a ^at++++=a
neurobiology ^nn+++??+=neurobiology
conference ^nn+nom+++=conference
three ^cd++++=three
days ^nns++++=days
after ^cs+sub+++=after
it ^pp3+it+++=it
s ^zz++++=s
ended ^vbd+++xvbn+=ended.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
just ^rb+emph+++=just
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
Detroit ^np+++??+=Detroit
is ^vbz+bez+vrb++=is
beautiful ^jj+pred+++=beautiful
when ^wrb+who+++=when
it ^pp3+it+++=it
s ^zz++++=s
sleeting ^vwbg+++xvbg+=sleeting.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
heard ^vbn+vprv+tht0+xvbn+=heard
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Might ^md+pos+++=Might
be ^vb+be+vrb++=be
hail ^nn++++=hail,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
be ^vb+be+vrb++=be
gunfire ^nn++++=gunfire.
. ^zz++++=EXTRAWORD
Either ^dtx++++=Either
way ^nn++++=way,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
take ^vb++++=take
pictures ^nns++++=pictures.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
new ^jj++++=new?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
what ^wdt+who+whcl++=what
s ^zz++++=s
new ^jj++++=new,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
refuse ^vb++++=refuse
to ^to+vcmp+++=to
apologize ^vbi++++=apologize
and ^cc++++=and
act ^nn++++=act
like ^in++++=like
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
stupid ^jj+pred+++=stupid
for ^in++++=for
being ^xvbg+++xvbg+=being
mad ^jj++++=mad?
? ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
take ^vbi++++=take
care ^nn++++=care
of ^in++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
nothing ^pn++++=nothing
but ^cc++++=but
mean ^vb++++=mean
to ^to+vcmp+++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
else ^rb+cnj+++=else
s ^zz++++=s
side ^nn++++=side
could ^md+pos+++=could
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
re ^in++++=re
upset ^vbd+++xvbn+=upset
because ^cs+cos+++=because
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
left ^nn+++xvbn+=left
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
we ^pp1a+pp1+++=we
re ^in++++=re
even ^rb++++=even
talking ^vbg+++xvbg+=talking
about ^in++++=about
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
apologize ^vb++++=apologize
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
you ^pp2+pp2+++=you
could ^md+pos+++=could
try ^vb++++=try
apologizing ^jj+++xvbg+=apologizing
because ^cs+cos+++=because
you ^pp2+pp2+++=you
actually ^rb+amp+++=actually
feel ^vb+vprv+++=feel
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
called ^vbd+++xvbn+=called
empathy ^nn+++??+=empathy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
something ^pn++++=something
you ^pp2+pp2+++=you
could ^md+pos+++=could
work ^vb++++=work
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
try ^vb++++=try
it ^pp3+it+++=it
as ^cs+sub+++=as
if ^cs+cnd+++=if
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
your ^pp$+pp2+++=your
first ^rb++++=first
day ^nn++++=day
as ^ql++++=as
a ^at++++=a
person ^nn++++=person.
. ^zz++++=EXTRAWORD
Glad ^jj++++=Glad
I ^pp1a+pp1+++=I
could ^md+pos+++=could
help ^vb++++=help.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Nice ^jj++++=Nice
to ^to+jcmp+++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
trip ^nn++++=trip?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
great ^jj++++=great.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
look ^vb++++=look
at ^rb++++=at
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
in ^in++++=in
Sheldon ^np++++=Sheldon
s ^zz++++=s
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
get ^vb++++=get
to ^to+vcmp+++=to
sit ^vbi++++=sit
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
tissue ^nn++++=tissue?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
so ^pn++++=so
excited ^vbd+++xvbn+=excited
to ^in++++=to
have ^vbi++vrb++=have
you ^pp2+pp2+++=you
here ^rn+pl+++=here
and ^cc++++=and
S ^zz++++=S,
, ^zz++++=EXTRAWORD
s ^zz++++=s,
, ^zz++++=EXTRAWORD
si ^&fw++++=si,
, ^zz++++=EXTRAWORD
size ^nn++++=size
me ^pp1o+pp1+++=me
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
like ^in++++=like
me ^pp1o+pp1+++=me
once ^cs+tm+++=once
you ^pp2+pp2+++=you
get ^vb++++=get
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
curious ^jj++++=curious.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
call ^vb++++=call
Sheldon ^np++++=Sheldon
Moon ^nn++++=Moon
Pie ^nn++++=Pie?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
m ^zz++++=m
hearing ^vwbg+vprv+tht0+xvbg+=hearing
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+vrb++=does
sound ^jj++++=sound
familiar ^jj++++=familiar.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
relationship ^nn+nom+++=relationship
and ^cc++++=and
a ^at++++=a
full ^jj++++=full-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
career ^nn++++=career,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+emph+++=just
said ^vbd+vpub++xvbn+=said
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+dspt+++=okay
for ^in++++=for
her ^pp$+pp3+++=her
to ^in++++=to
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
that ^cs+sub+++=that
you ^pp2+pp2+++=you
re ^in++++=re
protective ^nn++++=protective
of ^in++++=of
your ^pp$+pp2+++=your
grandson ^nn++++=grandson,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
s ^zz++++=s
an ^at++++=an
adult ^nn++++=adult
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
needs ^nns++++=needs
better ^jjr++++=better
than ^cs+sub+++=than
you ^pp2+pp2+++=you
do ^vb+do+aux++=do.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
like ^in++++=like
you ^pp2+pp2+++=you
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
should ^md+nec+++=should
leave ^vb++++=leave.
. ^zz++++=EXTRAWORD
The ^ati++++=The
minute ^nn++++=minute
you ^pp2+pp2+++=you
left ^vbd+++xvbn+=left
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
precious ^jj++++=precious
meemaw ^vb+++??+=meemaw
started ^vbd+++xvbn+=started
giving ^jj+++xvbg+=giving
me ^pp1o+pp1+++=me
a ^at++++=a
really ^rb+emph+++=really
hard ^jj+atrb+++=hard
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
ring ^nn++++=ring?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
an ^at++++=an
engagement ^nn+nom+++=engagement
ring ^nn++++=ring?
? ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
about ^in++++=about
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
get ^vb++++=get
an ^at++++=an
engagement ^nn+nom+++=engagement
ring ^nn++++=ring?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
please ^uh++++=please
tell ^vb++++=tell
your ^pp$+pp2+++=your
grandmother ^nn+nom+++=grandmother
to ^to++++=to
stay ^vbi++++=stay
out ^rp+pl+++=out
of ^in++++=of
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
even ^rb++++=even
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
engaged ^vpsv++agls+xvbnx+=engaged
to ^in++++=to
him ^pp3o+pp3+++=him?
