Because ^cs+cos+++=Because
'm ^vb+bem+aux++0=EXTRAWORD
probably ^rb++splt++=probably
thinking ^vbg+++xvbgx+=thinking,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
why ^wrb+who+whq++=why
is ^vbz+bez+aux++=isn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
helping ^jj+++xvbg+=helping
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
weird ^jj++++=weird
that ^cs+sub+++=that
guy ^np++++=guy
thought ^vbd+++xvbn+=thought
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
couple ^nn++++=couple.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
your ^pp$+pp2+++=your
back ^jjb++++=back?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
we ^pp1a+pp1+++=we
really ^rb+emph+++=really
have ^md"++pmd"++=have
to ^md+nec+++=to
sit ^vb++++=sit
for ^in++++=for
hours ^nns++++=hours
in ^in++++=in
the ^ati++++=the
emergency ^nn++++=emergency
room ^nn++++=room?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+aux++0=EXTRAWORD
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
give ^vb++++=give
you ^pp2+pp2+++=you
ice ^nn++++=ice
and ^cc++++=and
Advil ^np+++??+=Advil
like ^in++++=like
last ^rb++++=last
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
E.r ^np+++??+=E.R.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
stop ^vb++++=stop
selling ^nvbg+++xvbg+=selling
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
van ^nn++++=van.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv+tht0+xvbgx+=hoping
it ^pp3+it+++0=it'd
'd ^md+prd+aux++=EXTRAWORD
be ^vb+be+vrb++=be
quieter ^jjr+pred+++=quieter.
. ^zz++++=EXTRAWORD
Soon ^rb+tm+++=Soon.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
buy ^vb++++=buy
the ^ati++++=the
stupid ^jj+atrb+++=stupid
van ^nn++++=van.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
ready ^jj++++=ready
for ^in++++=for
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
finished ^vbd+++xvbnx+=finished
the ^ati++++=the
work ^nn++++=work
early ^jj++++=early,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
telling ^nvbg+++xvbg+=telling
Sheldon ^np++++=Sheldon
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
behind ^in+pl+++=behind
schedule ^nn++++=schedule.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
sec ^nnu++++=sec.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
tell ^vb++++=tell
Leonard ^np++++=Leonard
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
Penny ^nn++++=Penny
was ^vbd+bedz+aux++=was
hiding ^vbg+++xvbgx+=hiding
his ^pp$+pp3+++=his
things ^nns++++=things?
? ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
can ^md+pos+++=can
turn ^vb++++=turn
ordinary ^jj+atrb+++=ordinary
skin ^nn++++=skin
cells ^nns++++=cells
into ^in++++=into
functioning ^xvbg+++xvbg+=functioning
brain ^nn++++=brain
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
them ^pp3o+pp3+++=them
in ^in++++=in
a ^at++++=a
tiny ^nn++++=tiny
Flash ^vb++++=Flash
T ^zz++++=T-shirt
- ^zz++++=EXTRAWORD
shirt ^nn++++=EXTRAWORD
and ^cc++++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
running ^vbg+++xvbgx+=running
out ^rp+pl+++=out
of ^in++++=of
ways ^nns++++=ways
to ^in++++=to
act ^nn++++=act
excited ^vbd+++xvbn+=excited.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great,
, ^zz++++=EXTRAWORD
the ^ati++++=the
doctor ^nn++++=doctor
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
baby ^nn++++=baby's
's ^$++++=EXTRAWORD
head ^nn++++=head
is ^vbz+bez+aux++=is
facing ^vbg+++xvbgx+=facing
down ^rp++++=down
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
actually ^rb+amp+++=actually
comparing ^vbg+++xvbg+=comparing
my ^pp$+pp1+++=my
human ^jj+atrb+++=human
baby ^nn++++=baby
to ^in++++=to
your ^pp$+pp2+++=your
brain ^nn++++=brain
in ^in++++=in
a ^at++++=a
bowl ^nn++++=bowl?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+aux++=do
realize ^vb+vprv+tht0++=realize
my ^pp$+pp1+++=my
baby ^nn++++=baby
has ^vbz+hvz+vrb++=has
functioning ^nvbg+++xvbg+=functioning
organs ^nns++++=organs
and ^cc++++=and
can ^md+pos+++=can
recognize ^vb+vprv+++=recognize
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
Mine ^nn++++=Mine
has ^vbz+hvz+vrb++=has
a ^at++++=a
fully ^rb+amp+++=fully
developed ^jj+atrb++xvbn+=developed
immune ^jj+atrb+++=immune
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
get ^vb++++=get
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
you ^pp2+pp2+++=you
buy ^vb++++=buy
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Last ^rb++++=Last
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
wrong ^jj+pred+++=wrong
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
poor ^jj+atrb+++=poor
taste ^nn++++=taste.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
call ^nn++++=call
him ^pp3o+pp3+++=him
and ^cc++++=and
show ^nn++++=show
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dare ^vb++++=dare
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
bothering ^vbg+++xvbgx+=bothering
the ^ati++++=the
world ^nn++++=world's
's ^$++++=EXTRAWORD
most ^ql+emph+++=most
famous ^jj+atrb+++=famous
scientist ^nn+nom+++=scientist,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
sure ^jj+pred+++=sure
to ^to+jcmp+++=to
show ^vbi+vprv+++=show
him ^pp3o+pp3+++=him
how ^wrb+who+++=how
funny ^jj++++=funny
he ^pp3a+pp3+++=he
looks ^nns++++=looks
getting ^xvbg+++xvbg+=getting
stuck ^vbd+++xvbn+=stuck
under ^in++++=under
our ^pp$+pp1+++=our
dishwasher ^jjr++++=dishwasher.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
imagine ^vb+vprv+tht0++=imagine
you ^pp2+pp2+++=you
being ^vbg+beg++xvbg+=being
violent ^jj++++=violent.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
brave ^jj+pred+++=brave.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
that ^dt+dem+++=that
count ^npt++++=count
as ^in++++=as
liking ^xvbg+++xvbg+=liking
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he
looks ^vbz++++=looks
cute ^jj++++=cute.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
get ^vb++++=get
us ^pp1o+pp1+++=us
a ^at++++=a
baby ^nn++++=baby
gift ^nn++++=gift.
. ^zz++++=EXTRAWORD
A ^at++++=A
foot ^nn++++=foot
massage ^nn+nom+++=massage?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
come ^vprf+++xvbn+=come
this ^dt+dem+++=this
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
on ^in++++=on
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
an ^at++++=an
eviction ^nn+nom+++=eviction
notice ^nn++++=notice?
? ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'd
'd ^md+prd+vrb++0=EXTRAWORD
love ^vb++++=love
to ^to+vcmp+++=to
help ^vbi++++=help
you ^pp2+pp2+++=you
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
a ^at++++=a
bad ^jj+atrb+++=bad
time ^nn++++=time,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
about ^md"++pmd"++=about
to ^md+prd+++=to
have ^vbi++vrb++=have
a ^at++++=a
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
really ^rb+emph+++=really
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
you ^pp2+pp2+++=you
could ^md+pos+++=could
stay ^vb++++=stay
for ^in++++=for
a ^ap++++=a
few ^ap"++++=few
days ^nns++++=days
and ^cc++++=and
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
it ^pp3+it+++=it
goes ^vbz++++=goes.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Actually ^rb+amp+++=Actually
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
did ^vbd+dod+vrb++=did
that ^cs+sub+++=that
this ^dt+dem+++=this
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
just ^rb+emph+++=just
did ^vbd+dod+vrb++=did
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
cooked ^vbd+++xvbn+=cooked?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
three ^cd++++=three
people ^nns++++=people
in ^in++++=in
this ^dt+dem+++=this
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
still ^rb++++=still
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
fifth ^od++++=fifth
guess ^vb++++=guess.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
a ^at++++=a
Batsuit ^np+++??+=Batsuit.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
meaning ^vbg+++xvbgx+=meaning
to ^to+vcmp+++=to
do ^vbi++++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
again ^rb+tm+++=again
for ^in++++=for
cooking ^xvbg+++xvbg+=cooking.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
tough ^jj++++=tough
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
be ^vbi++vrb++=be
on ^in++++=on
my ^pp$+pp1+++=my
feet ^nns++++=feet
all ^abn++++=all
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
something ^pn++++=something,
, ^zz++++=EXTRAWORD
Batman ^nn++++=Batman.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great,
, ^zz++++=EXTRAWORD
go ^vb++++=go
with ^in++++=with
the ^ati++++=the
giraffes ^nns+++??+=giraffes.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
probably ^rb++++=probably
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
go ^vb++++=go
with ^in++++=with
the ^ati++++=the
zebras ^nns+++??+=zebras.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
you ^pp2+pp2+++=you
please ^uh++++=please
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
market ^nn++++=market
for ^in++++=for
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
doing ^vbg+++xvbgx+=doing
everything ^pn++++=everything
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
just ^rb+emph+++=just
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart
is ^vbz+bez+aux++=is
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
paint ^vb++++=paint
my ^pp$+pp1+++=my
toenails ^nns+++??+=toenails.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
in ^in++++=in
labour ^nn++++=labour.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
comes ^vbz++++=comes
another ^dt++++=another
contraction ^nn+nom+++=contraction.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
our ^pp$+pp1+++=our
first ^od++++=first
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
that ^cs+sub+++=that
old ^jj+atrb+++=old
school ^nn++++=school.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+++=knows.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
showed ^vbd+vprv++xvbn+=showed
up ^rp++++=up
too ^ql++++=too
early ^jj++++=early.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'll
'll ^md+prd+++0=EXTRAWORD
keep ^vb++++=keep
you ^pp2+pp2+++=you
posted ^vbd+++xvbn+=posted.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
really ^rb+emph+++=really
need ^vb++++=need
to ^to+vcmp+++=to
record ^vb++++=record
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
comes ^vbz++++=comes
another ^dt++++=another
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Squinty ^np+++??+=Squinty,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gas ^nn++++=gas
pedal ^nn++++=pedal's
's ^vbz+bez+vrb++0=EXTRAWORD
on ^in++++=on
the ^ati++++=the
right ^nn++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
so ^ql+emph+++=so
thirsty ^jj++++=thirsty.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
more ^rbr++++=more
ice ^nn++++=ice
chips ^nns++++=chips.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
name ^vb++++=name
her ^pp$+pp3+++=her
after ^in++++=after
your ^pp$+pp2+++=your
mom ^nn+++??+=mom.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
she ^pp3a+pp3+++=she
have ^vb+hv+vrb++=have
a ^at++++=a
middle ^jjb+atrb+++=middle
name ^nn++++=name?
? ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
keep ^vb++++=keep
thinking ^nvbg+++xvbg+=thinking.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
always ^rb++++=always
have ^vb+hv+vrb++=have
candy ^nn++++=candy
in ^in++++=in
her ^pp$+pp3+++=her
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
her ^pp$+pp3+++=her
five ^cd++++=five
minutes ^nns++++=minutes
and ^cc++++=and
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
a ^at++++=a
Milky ^np+++??+=Milky
Way ^nn++++=Way
or ^cc++++=or
a ^at++++=a
Snickers ^nns+nom++??+=Snickers
girl ^nn++++=girl?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
thinking ^nvbg+++xvbg+=thinking
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
stupid ^jj+pred+++=stupid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
one ^cd1++++=one
more ^rbr++++=more
person ^nn++++=person
puts ^vbz++++=puts
their ^pp$+pp3+++=their
fingers ^nns+nom+++=fingers
near ^in+pl+++=near
my ^pp$+pp1+++=my
uterus ^nns+++??+=uterus,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
cross ^vb++++=cross
my ^pp$+pp1+++=my
legs ^nns++++=legs
and ^cc++++=and
snap ^nn++++=snap
them ^pp3o+pp3+++0='em
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
late ^jj+pred+++=late.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
can ^md+pos+++=can
control ^vb++++=control
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
explain ^vb+vpub+++=explain
it ^pp3+it+++=it
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
like ^vb++++=like
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
excited ^vpsv++agls+xvbnx+=excited
for ^in++++=for
a ^at++++=a
present ^nn++++=present
and ^cc++++=and
got ^vbd+++xvbn+=got
socks ^nns++++=socks.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
wonderful ^jj++++=wonderful,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
thanks ^rb+dspt+++=thanks
for ^in++++=for
asking ^nn++++=asking.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
please ^uh++++=please
stop ^vb++++=stop
crying ^nvbg+++xvbg+=crying,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
begging ^vbg+++xvbgx+=begging
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
boobs ^nns+++??+=boobs
are ^vb+ber+vrb++=are
empty ^jj+pred+++=empty.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
lasagna ^nn+++??+=lasagna?
? ^zz++++=EXTRAWORD
Shh ^np+++??+=Shh,
, ^zz++++=EXTRAWORD
shh ^nn+++??+=shh,
, ^zz++++=EXTRAWORD
shh ^nn+++??+=shh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Shh ^np+++??+=Shh.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
have ^vb+hv+aux++=have
we ^pp1a+pp1+++=we
done ^vbd+++xvbn+=done?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
took ^vbd+++xvbn+=took
me ^pp1o+pp1+++=me
two ^cd++++=two
hours ^nns++++=hours
to ^to++++=to
get ^vbi++++=get
her ^pp$+pp3+++=her
down ^rp++++=down.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
so ^ql++++=so
fast ^rb++++=fast.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
a ^at++++=a
gift ^nn++++=gift.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
happy ^jj+atrb+++=happy
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
No ^at++++=No
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
bozo ^nn+++??+=bozo.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
come ^vprf+++xvbn+=come
Stuart ^np++++=Stuart
can ^md+pos+++=can
get ^vb++++=get
her ^pp$+pp3+++=her
to ^to++++=to
stop ^vbi++++=stop
crying ^nvbg+++xvbg+=crying,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
ca ^np++++=can't?
n't ^xnot++not++0=EXTRAWORD
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
Everyone ^np++++=Everyone's
's ^$++++=EXTRAWORD
a ^at++++=a
better ^jjr+atrb+++=better
mom ^nn+++??+=mom
than ^cs+sub+++=than
