Hello ^rb+dspt+++=Hello
genitals ^nns+nom+++=genitals.
. ^zz++++=EXTRAWORD
Too ^ql++++=Too
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
like ^in++++=like
a ^at++++=a
good ^jj+atrb+++=good
way ^nn++++=way
to ^to++++=to
drink ^vbi++++=drink
a ^at++++=a
milk ^nn++++=milk
shake ^nn++++=shake
without ^in++++=without
getting ^xvbg+++xvbg+=getting
brain ^nn++++=brain
freeze ^nn++++=freeze.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
honest ^jj+pred+++=honest,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
Yoda ^np+++??+=Yoda.
. ^zz++++=EXTRAWORD
Namaste ^np+++??+=Namaste.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
guys ^nns++++=guys
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Y ^zz++++=Y,
, ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
as ^ql++++=as
much ^ap++++=much
a ^at++++=a
part ^nn++++=part
of ^in++++=of
this ^dt+dem+++=this
relationship ^nn+nom+++=relationship
as ^ql++++=as
you ^pp2+pp2+++=you
two ^cd++++=two,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
high ^jj+atrb+++=high
time ^nn++++=time
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
all ^abn++++=all
our ^pp$+pp1+++=our
cards ^nns++++=cards
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
is ^vbz+bez+aux++=is
this ^dt+dem+++=this
going ^nvbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
two ^cd++++=two
ever ^rb++++=ever
getting ^vbg+++xvbg+=getting
married ^jj+++xvbn+=married?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
so ^ql++++=so,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
will ^md+prd+++=will
we ^pp1a+pp1+++=we
all ^abn++++=all
live ^vb++++=live?
? ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
thought ^vbd+++xvbn+=thought
about ^in++++=about
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
somewhere ^rb++++=somewhere.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
no ^at++++=no
kidding ^nn++++=kidding.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
what ^wdt+who+++=what
it ^pp3+it+++=it
says ^vbz+vpub+++=says
on ^rp++++=on
her ^pp3o+pp3+++=her
r ^zz++++=r
sum ^nn++++=sum
, ^zz++++=,
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
no ^at++++=no
longer ^rbr++++=longer
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
does ^vbz+doz+vrb++=does
that ^dt+dem+++=that
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
up ^rb+phrv+++=up
with ^in+ppvb+++=with
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
fine ^jj+pred+++=fine
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
to ^to++++=to
celebrate ^nn+nom+++=celebrate
this ^dt+dem+++=this
reconciliation ^nn+nom+++=reconciliation,
, ^zz++++=EXTRAWORD
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
all ^abn++++=all
share ^vb++++=share
a ^at++++=a
milk ^nn++++=milk
shake ^nn++++=shake.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
need ^vb++++=need
a ^at++++=a
straw ^nn++++=straw.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
soft ^jj++++=soft
on ^rp++++=on
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Hofstadter ^np+nom++??+=Hofstadter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
slap ^vb++++=slap
those ^dt+dem+++=those
glasses ^nns++++=glasses
right ^jj++++=right
off ^in+pl+++=off
your ^pp$+pp2+++=your
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
Lord ^npt++++=Lord,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
time ^nn++++=time
for ^in++++=for
flirting ^xvbg+++xvbg+=flirting,
, ^zz++++=EXTRAWORD
keep ^vb++++=keep
it ^pp3+it+++=it
in ^in++++=in
your ^pp$+pp2+++=your
pants ^nns++++=pants.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
year ^nn++++=year.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
wear ^vb++++=wear
a ^at++++=a
diaper ^nn++++=diaper.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
live ^vb++++=live.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
stop ^vb++++=stop
refreshing ^jj++++=refreshing
your ^pp$+pp2+++=your
screens ^nns++++=screens.
. ^zz++++=EXTRAWORD
Refresh ^np+++??+=Refresh.
. ^zz++++=EXTRAWORD
Refresh ^np+++??+=Refresh.
. ^zz++++=EXTRAWORD
Refresh ^np+++??+=Refresh
. ^zz++++=.
Refresh ^np+++??+=Refresh.
. ^zz++++=EXTRAWORD
Refresh ^np+++??+=Refresh.
. ^zz++++=EXTRAWORD
Refresh ^np+++??+=Refresh
. ^zz++++=.
Yay ^np+++??+=Yay!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
they ^pp3a+pp3+++=they
say ^vb+vpub+tht0++=say
firefighters ^nns+nom+++=firefighters
are ^vb+ber+vrb++=are
the ^ati++++=the
real ^jj+atrb+++=real
heroes ^nns++++=heroes.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Sunday ^np++++=Sunday's
's ^$++++=EXTRAWORD
the ^ati++++=the
worst ^nn++++=worst.
. ^zz++++=EXTRAWORD
Everybody ^np++++=Everybody's
's ^vbz+bez+aux++0=EXTRAWORD
leaving ^vbg+++xvbg+=leaving,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
good ^jj+atrb+++=good
panels ^nns++++=panels
are ^vb+ber+vrb++=are
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
only ^rb+down+++=only
T ^zz++++=T-shirts
- ^zz++++=EXTRAWORD
shirts ^nns++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left
are ^vb+ber+vrb++=are
small ^jj+pred+++=small
and ^cc++++=and
Xxxxl ^np+++??+=XXXXL.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
Sunday ^nr++++=Sunday,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
Sunday ^nr++++=Sunday.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
always ^rb++++=always
Wondercon ^np+++??+=WonderCon
in ^in++++=in
Anaheim ^np+++??+=Anaheim,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
as ^in++++=as
good ^nn++++=good.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
we ^pp1a+pp1+++=we
wasted ^vbd+++xvbn+=wasted
all ^abn++++=all
that ^dt+dem+++=that
time ^nn++++=time
on ^in++++=on
our ^pp$+pp1+++=our
Hulk ^nn++++=Hulk
costumes ^nns++++=costumes.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Gentlemen ^nns++++=Gentlemen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
the ^ati++++=the
solution ^nn+nom+++=solution
to ^in++++=to
our ^pp$+pp1+++=our
Comic ^jj++++=Comic-Con
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
need ^nn++++=need
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
starting ^vbg+++xvbgx+=starting
my ^pp$+pp1+++=my
own ^ap++++=own
convention ^nn+nom+++=convention.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Buying ^xvbg+++xvbg+=Buying
scalped ^vprf+++xvbn+=scalped
tickets ^nns++++=tickets
is ^vbz+bez+vrb++=is
against ^in++++=against
the ^ati++++=the
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
get ^vb++++=get
caught ^vbd+++xvbn+=caught,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
banned ^vbd+++xvbn+=banned
from ^in++++=from
Comic ^jj++++=Comic-Con
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
for ^in++++=for
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Life ^nn++++=Life,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
feel ^vb+vprv+++=feel
pretty ^rb++++=pretty
silly ^jj++++=silly
when ^wrb+who+++=when
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
80 ^cd++++=80
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
drive ^vb++++=drive
me ^pp1o+pp1+++=me
down ^rp++++=down
there ^rn+pl+++=there
and ^cc++++=and
then ^rn+tm+++=then
wait ^vb++++=wait
in ^in++++=in
the ^ati++++=the
car ^nn++++=car
for ^in++++=for
three ^cd++++=three
days ^nns++++=days.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
sting ^nn++++=sting
operation ^nn+nom+++=operation
set ^vbd+++xvbn+=set
up ^rb+phrv+++=up
by ^in++++=by
the ^ati++++=the
Comic ^jj++++=Comic-Con
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
police ^nns++++=police?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
time ^nn++++=time
when ^wrb+who+++=when
Comic ^jj++++=Comic-Con
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
exist ^vb++++=exist
at ^rb++++=at
all ^abn++++=all
until ^cs+sub+++=until
one ^cd1++++=one
lone ^jjb+atrb+++=lone
dreamer ^nn++++=dreamer
with ^in++++=with
a ^at++++=a
unique ^jj+atrb+++=unique
vision ^nn++++=vision
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
happen ^vb+++??+=happen.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
mark ^vb++++=mark
my ^pp$+pp1+++=my
words ^nns++++=words,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
rip ^vb++++=rip
that ^cs+sub+++=that
guy ^np++++=guy
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
starting ^vbg+++xvbgx+=starting
my ^pp$+pp1+++=my
own ^ap++++=own
comic ^jj+atrb+++=comic
book ^nn++++=book
convention ^nn+nom+++=convention,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
that ^tht+vcmp+++=that
your ^pp$+pp2+++=your
client ^nn++++=client,
, ^zz++++=EXTRAWORD
Robert ^np++++=Robert
Downey ^np+++??+=Downey
Jr ^np+++??+=Jr.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
perfect ^jj+pred+++=perfect
to ^to++++=to
appear ^vbi+seem+++=appear
on ^in++++=on
our ^pp$+pp1+++=our
first ^od++++=first
panel ^nn++++=panel.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
saying ^vbg+++xvbg+=saying
no ^at++++=no?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
even ^cs+sub+++=even
asked ^vprf+++xvbn+=asked
him ^pp3o+pp3+++=him
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
excuse ^nn++++=excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
through ^in++++=through
Iron ^nn++++=Iron
Man ^nn++++=Man
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
owes ^vbz++++=owes
me ^pp1o+pp1+++=me
two ^cd++++=two
hours ^nns++++=hours
of ^in++++=of
his ^pp$+pp3+++=his
time ^nn++++=time.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
hung ^vbd+++xvbnx+=hung
up ^rp++++=up
on ^in++++=on
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
get ^vb++++=get
to ^to+vcmp+++=to
that ^dt+dem+++=that
part ^nn++++=part.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Wil ^np+++??+=Wil
thinks ^vbz+vprv+tht0++=thinks
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
great ^jj+atrb+++=great
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
concerned ^jj++agls+xvbnx+=concerned
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
big ^jj++++=big
enough ^dt++++=enough
celebrity ^nn+nom+++=celebrity
to ^in++++=to
headline ^nn++++=headline
such ^abl++++=such
an ^at++++=an
amazing ^jj+atrb+++=amazing
event ^nn++++=event.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
day ^nn++++=day
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
shampoos ^nns+++??+=shampoos
his ^pp$+pp3+++=his
beard ^nn++++=beard.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
have ^vb+hv+vrb++=have
plenty ^nn++++=plenty
of ^in++++=of
solid ^nn++++=solid
leads ^vbz++++=leads
on ^in++++=on
this ^dt+dem+++=this
list ^nn++++=list.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
you ^pp2+pp2+++=you
to ^to++++=to
call ^vbi++++=call
Stan ^np++++=Stan
Lee ^np++++=Lee,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
Nimoy ^np+++??+=Nimoy
and ^cc++++=and
Bill ^nn++++=Bill
Nye ^np+++??+=Nye
the ^ati++++=the
Science ^nn+nom+++=Science
Guy ^np++++=Guy,
, ^zz++++=EXTRAWORD
' ^zz++++='cause,
cause ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
legally ^rb+cnj+++=legally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
allowed ^vbd+++xvbn+=allowed
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
Carrie ^np++++=Carrie
Fisher ^np++++=Fisher,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
' ^zz++++='cause
cause ^nn++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+tht0++=hear
he ^pp3a+pp3+++=he
can ^md+pos+++=can
be ^vb+be+vrb++=be
pretty ^rb++++=pretty
nuts ^nns++++=nuts.
. ^zz++++=EXTRAWORD
Gentlemen ^nns++++=Gentlemen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
one ^cd1++++=one
step ^nn++++=step
away ^in+pl+++=away
from ^in"++++=from
securing ^vbg+++xvbg+=securing
a ^at++++=a
huge ^jj+atrb+++=huge
guest ^nn++++=guest
for ^in++++=for
my ^pp$+pp1+++=my
convention ^nn+nom+++=convention.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that
will ^md+prd+++=will
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
for ^in++++=for
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
James ^np++++=James
Earl ^np++++=Earl
Jones ^np++++=Jones.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
heard ^vbd+vprv++xvbn+=heard
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
voice ^nn++++=voice
of ^in++++=of
Darth ^np+++??+=Darth
Vader ^np+++??+=Vader,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Lion ^nn++++=Lion
King ^np++++=King's
's ^$++++=EXTRAWORD
dad ^npt++++=dad,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fyi ^np+++??+=FYI,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guy ^np++++=guy
who ^whp+rel+subj++=who
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
Cnn ^np+++??+=CNN.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
also ^rb++++=also
sounds ^nns++++=sounds
like ^in++++=like
Darth ^np+++??+=Darth
Vader ^np+++??+=Vader.
. ^zz++++=EXTRAWORD
Simple ^jj++++=Simple.
. ^zz++++=EXTRAWORD
Earlier ^jjr+atrb+++=Earlier
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
tweeted ^vbd+++xvbnx+=tweeted
that ^dt+dem+++=that
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
looking ^vbg+++xvbgx+=looking
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
going ^vbi++++=going
to ^in++++=to
his ^pp$+pp3+++=his
favourite ^jjb+atrb+++=favourite
sushi ^jj+atrb++??+=sushi
restaurant ^nn+nom+++=restaurant
for ^in++++=for
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
googled ^vbd+++xvbnx+=googled
an ^at++++=an
interview ^nn++++=interview
from ^in++++=from
four ^cd++++=four
years ^nns++++=years
ago ^rb++++=ago
which ^whp+who+++=which
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
his ^pp$+pp3+++=his
favourite ^jjb+atrb+++=favourite
sushi ^jj+atrb++??+=sushi
restaurant ^nn+nom+++=restaurant.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
the ^ati++++=the
ones ^cd1s++++=ones
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
get ^vb++++=get
in ^rb+phrv+++=in
trouble ^nn++++=trouble.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
buying ^vbg+++xvbgx+=buying
non ^&fw++++=non-transferable
- ^zz++++=EXTRAWORD
transferable ^jj+atrb+++=EXTRAWORD
tickets ^nns++++=tickets.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
from ^in++++=from
a ^at++++=a
stranger ^nn+nom+++=stranger,
, ^zz++++=EXTRAWORD
no ^at++++=no
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
only ^rb+down+++=only
can ^md+pos+++=can
you ^pp2+pp2+++=you
get ^vb++++=get
banned ^vbd+++xvbn+=banned
from ^in++++=from
Comic ^jj++++=Comic-Con,
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
caught ^vwbn+++xvbn+=caught,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
could ^md+pos+++=could
be ^vb+be+aux++=be
charged ^vpsv++agls+xvbnx+=charged
with ^in++++=with
petty ^jj+atrb+++=petty
theft ^nn++++=theft.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+++=think
about ^in++++=about
that ^dt+dem+++=that
while ^cs+sub+++=while
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
warning ^nn++++=warning
James ^np++++=James
Earl ^np++++=Earl
Jones ^np++++=Jones
about ^in++++=about
the ^ati++++=the
danger ^nn++++=danger
of ^in++++=of
posting ^xvbg+++xvbg+=posting
his ^pp$+pp3+++=his
location ^nn+nom+++=location
on ^in++++=on
Twitter ^np+++??+=Twitter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
got ^vbd+++xvbnx+=got
lucky ^jj++++=lucky
this ^dt+dem+++=this
time ^nn++++=time.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
some ^dti++++=some
weirdoes ^nns+++??+=weirdoes
out ^rp+pl+++=out
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Bom ^np+++??+=Bom,
, ^zz++++=EXTRAWORD
bom ^nn+++??+=bom,
, ^zz++++=EXTRAWORD
bom ^nn+++??+=bom,
, ^zz++++=EXTRAWORD
bom ^nn+++??+=bom,
, ^zz++++=EXTRAWORD
badum ^nn+++??+=badum,
, ^zz++++=EXTRAWORD
bom ^nn+++??+=bom,
, ^zz++++=EXTRAWORD
