This ^dt+pdem+++=This
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
I ^pp1a+pp1+++=I
m ^zz++++=m
five ^cd++++=five
pounds ^nns++++=pounds
lighter ^jjr++++=lighter.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
For ^in++++=For
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
Fortunately ^rb+cnj+++=Fortunately,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
couldn ^nn+++??+=couldn
t ^zz++++=t
understand ^vb+vprv+++=understand
most ^ap+emph+++=most
of ^in++++=of
it ^pp3+it+++=it
because ^cs+cos+++=because
Sheldon ^np++++=Sheldon
was ^vbd+bedz+aux++=was
wearing ^vbg+++xvbgx+=wearing
that ^cs+sub+++=that
stupid ^jj+atrb+++=stupid
robot ^nn++++=robot
mask ^nn++++=mask.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
get ^vb++++=get
for ^in++++=for
being ^nn++++=being
with ^in++++=with
two ^cd++++=two
testosterone ^nn+++??+=testosterone-fueled
- ^zz++++=EXTRAWORD
fueled ^jj+atrb++xvbn+=EXTRAWORD
alpha ^nn++++=alpha
males ^nns++++=males.
. ^zz++++=EXTRAWORD
At ^rb++++=At
some ^dti++++=some
point ^nn++++=point,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
re ^in++++=re
bound ^jj++++=bound
to ^to+jcmp+++=to
lock ^vb++++=lock
horns ^nns++++=horns.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
should ^md+nec+++=should
just ^rb+emph+splt++=just
let ^vb+++xvbn+=let
Howard ^np++++=Howard
have ^vb+hv+vrb++=have
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
moment ^nn++++=moment
in ^in++++=in
the ^ati++++=the
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard
s ^zz++++=s
never ^rb++++=never
gonna ^md+prd+++0=gonna
go ^vb++++=go
to ^in++++=to
space ^nn++++=space
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Sheldon ^np++++=Sheldon
will ^md+prd+++=will
always ^rb++++=always
be ^vb+be+vrb++=be
a ^at++++=a
genius ^nn++++=genius.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
and ^cc+cls+++=and
when ^wrb+who+++=when?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
an ^at++++=an
impressive ^jj+atrb+++=impressive
accomplishment ^nn+nom+++=accomplishment.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
now ^rn+tm+++=now
an ^at++++=an
inspiration ^nn+nom+++=inspiration
to ^to+vcmp+++=to
millions ^cds++++=millions
of ^in++++=of
Americans ^nns+nom+++=Americans
who ^whp+rel+subj++=who
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
special ^jj++++=special
or ^cc++++=or
even ^rb++++=even
qualified ^vwbn+++xvbn+=qualified
to ^to++++=to
go ^vbi++++=go
into ^in++++=into
space ^nn++++=space.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
make ^vb++++=make
love ^nn++++=love,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
won ^vbd+++xvbn+=won
t ^zz++++=t
be ^vb+be+aux++=be
thinking ^vbg+++xvbgx+=thinking
about ^in++++=about
his ^pp$+pp3+++=his
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
cleverly ^rb++++=cleverly
veiled ^jj+atrb++xvbn+=veiled
reference ^nn+nom+++=reference
to ^in++++=to
Howard ^np++++=Howard
s ^zz++++=s
lifelong ^jj+atrb+++=lifelong
obsession ^nn++++=obsession
to ^to++++=to
crawl ^vbi++++=crawl
back ^jjb++++=back
into ^in++++=into
her ^pp$+pp3+++=her
spacious ^jj+atrb+++=spacious
womb ^nn++++=womb.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
exciting ^jj++++=exciting.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
feeling ^vwbg+++xvbg+=feeling
all ^abn++++=all
tingly ^jj++++=tingly.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
that ^dt+pdem+++=that
could ^md+pos+++=could
just ^rb+emph+++=just
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
newly ^rb++++=newly
defoliated ^jj+atrb++xvbn+=defoliated
bikini ^nn++++=bikini
zone ^nn++++=zone.
. ^zz++++=EXTRAWORD
Freaking ^np+++??+=Freaking
pigs ^nns++++=pigs.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
leaving ^vwbg+++xvbg+=leaving
my ^pp$+pp1+++=my
car ^nn++++=car
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Before ^in++++=Before
I ^pp1a+pp1+++=I
park ^npl++++=park,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
in ^in++++=in
the ^ati++++=the
back ^jjb+atrb+++=back
seat ^nn++++=seat.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
show ^vbi+vprv+tht0++=show
you ^pp2+pp2+++=you
something ^pn++++=something
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
looks ^nns++++=looks
like ^in++++=like
someone ^pn++++=someone
s ^zz++++=s
on ^in++++=on
Team ^nn++++=Team
Bernadette ^np+nom++??+=Bernadette.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
s ^zz++++=s
Howard ^np++++=Howard?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
my ^pp$+pp1+++=my
car ^nn++++=car
towed ^vwbn+++xvbn+=towed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
cost ^nn++++=cost
me ^pp1o+pp1+++=me
two ^cd++++=two
hundred ^cd++++=hundred
dollars ^nns++++=dollars
to ^to++++=to
get ^vbi++++=get
it ^pp3+it+++=it
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
In ^in++++=In
Sheldon ^np++++=Sheldon
s ^zz++++=s
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
play ^nn++++=play
dumb ^jj++++=dumb
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
tell ^vb++++=tell
your ^pp$+pp2+++=your
husband ^nn++++=husband
he ^pp3a+pp3+++=he
owes ^vbz++++=owes
me ^pp1o+pp1+++=me
two ^cd++++=two
hundred ^cd++++=hundred
dollars ^nns++++=dollars.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
see ^vb+vprv+++=see
this ^dt+dem+++=this
coming ^nvbg+++xvbg+=coming.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
my ^pp$+pp1+++=my
wallet ^nn++++=wallet,
, ^zz++++=EXTRAWORD
keys ^nns++++=keys
and ^cc++++=and
a ^at++++=a
coffee ^nn++++=coffee
can ^md+pos+++=can
full ^jj++++=full
of ^in++++=of
change ^nn++++=change
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
meaning ^vbg+++xvbgx+=meaning
to ^to+vcmp+++=to
take ^vbi++++=take
to ^to+vcmp+++=to
the ^ati++++=the
bank ^nn++++=bank.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
and ^cc++++=and
I ^pp1a+pp1+++=I
are ^vb+ber+vrb++=are
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
had ^vb+hv+vrb++=had
my ^pp$+pp1+++=my
car ^nn++++=car
towed ^vwbn+++xvbn+=towed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
parked ^vpsv++agls+xvbnx+=parked
in ^in++++=in
Sheldon ^np++++=Sheldon
s ^zz++++=s
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
drive ^nn++++=drive.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
see ^vb+vprv+++=see
where ^wrb+who+whcl++=where
the ^ati++++=the
tow ^nn++++=tow
truck ^nn++++=truck
scratched ^vwbn+++xvbn+=scratched
my ^pp$+pp1+++=my
car ^nn++++=car.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
weird ^jj+atrb+++=weird
way ^nn++++=way,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
feel ^vb+vprv+++=feel
like ^in++++=like
it ^pp3+it+++=it
brought ^vbd+++xvbn+=brought
us ^pp1o+pp1+++=us
closer ^rbr++++=closer.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
too ^ql++++=too
sick ^jj++++=sick
to ^to+jcmp+++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
funeral ^nn++++=funeral.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
aren ^j+++xvbn+=aren
t ^zz++++=t
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
our ^pp$+pp1+++=our
relationship ^nn+nom+++=relationship
agreement ^nn+nom+++=agreement
clearly ^rb++++=clearly
states ^np++++=states
that ^tht+rel+++=that
when ^wrb+who+++=when
one ^pn++++=one
of ^in++++=of
us ^pp1o+pp1+++=us
is ^vbz+bez+vrb++=is
sick ^jj+pred+++=sick,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
must ^md+nec+++=must
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
get ^vb++++=get
over ^in+ppvb+++=over
the ^ati++++=the
flu ^nn++++=flu
in ^in++++=in
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
finding ^vwbg+++xvbg+=finding
your ^pp$+pp2+++=your
bedside ^nn++++=bedside
manner ^nn++++=manner
a ^rb++++=a
little ^rb"++++=little
lacking ^jj+++xvbg+=lacking.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
many ^ap++++=many
studies ^nns++++=studies
proving ^vwbg+++xvbg+=proving
its ^pp$+it+++=its
validity ^nn+nom+++=validity.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
helping ^vwbg+++xvbg+=helping.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
just ^rb+emph+++=just
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
get ^vb++++=get
some ^dti++++=some
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
rub ^vbi++++=rub
something ^pn++++=something
on ^in++++=on
my ^pp$+pp1+++=my
chest ^nn++++=chest?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
should ^md+nec+++=should
start ^vb++++=start
with ^in++++=with
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
counting ^vwbg+++xvbg+=counting
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
great ^jj+pred+++=great.
. ^zz++++=EXTRAWORD
Rub ^vb++++=Rub
my ^pp$+pp1+++=my
chest ^nn++++=chest
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
a ^at++++=a
bath ^nn++++=bath
thermometer ^nn+nom+++=thermometer.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
s ^zz++++=s
the ^ati++++=the
deal ^nn++++=deal.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
need ^nn++++=need
your ^pp$+pp2+++=your
medicine ^nn++++=medicine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
better ^jjr++++=better
two ^cd++++=two
days ^nns++++=days
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
been ^vprf+ben+vrb+xvbn+=been
so ^ql+emph+++=so
nice ^jj+atrb+++=nice
having ^jj+++xvbg+=having
Sheldon ^np++++=Sheldon
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
the ^ati++++=the
stuff ^nn++++=stuff
in ^in++++=in
my ^pp$+pp1+++=my
nose ^nn++++=nose?
? ^zz++++=EXTRAWORD
Rubber ^nn++++=Rubber
cement ^nn++++=cement.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
tell ^vb++++=tell
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
tell ^vb++++=tell
him ^pp3o+pp3+++=him
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
Mama ^npt++++=Mama
needs ^nns++++=needs
a ^at++++=a
bath ^nn++++=bath.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
glad ^jj++++=glad
you ^pp2+pp2+++=you
re ^in++++=re
back ^nn++++=back.
. ^zz++++=EXTRAWORD
Taking ^vbg+++xvbg+=Taking
a ^at++++=a
turn ^nn++++=turn
for ^in++++=for
the ^ati++++=the
worst ^nn++++=worst.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^md"++pmd"++=going
to ^md+prd+++=to
need ^vb++++=need
another ^ppls++++=another
bath ^np++++=bath.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
all ^abn++++=all
right ^jj++++=right.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
was ^vbd+bedz+vrb++=was
sick ^jj+pred+++=sick
at ^in++++=at
the ^ati++++=the
beginning ^nvbg+++xvbg+=beginning.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
been ^vprf+ben+vrb+xvbn+=been
so ^ql+emph+++=so
nice ^jj++++=nice
having ^jj+++xvbg+=having
you ^pp2+pp2+++=you
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
terrible ^jj++++=terrible
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose
that ^tht+vcmp+++=that
s ^zz++++=s
fair ^jj++++=fair.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
suggest ^vb+vpub+++=suggest?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
allowed ^vb++pmd"+xvbnx+=allowed
to ^to+vcmp+pmd++=to
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
opening ^jj+++xvbg+=opening
of ^in++++=of
the ^ati++++=the
next ^ap++++=next
Star ^nn++++=Star
Trek ^nn++++=Trek
movie ^nn++++=movie.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
saying ^nvbg+++xvbg+=saying
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
spank ^vbi+++??+=spank
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
true ^jj++++=true.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
a ^at++++=a
very ^ql+amp+++=very
bad ^jj+atrb+++=bad
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
second ^od++++=second.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
put ^vbi++++=put
on ^rb+phrv+++=on
some ^dti++++=some
music ^nn++++=music.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
disturb ^vbi++++=disturb
the ^ati++++=the
people ^nns++++=people
next ^ap++++=next
door ^nn++++=door
while ^cs+sub+++=while
you ^pp2+pp2+++=you
discipline ^nn++++=discipline
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you
should ^md+nec+++=should
spank ^vb+++??+=spank
me ^pp1o+pp1+++=me
harder ^jjr++++=harder.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
great ^jj++++=great!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
always ^rb++++=always
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
play ^vbi++++=play
Dungeons ^np+++??+=Dungeons
and ^cc++++=and
Dragons ^np+++??+=Dragons.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
By ^in++++=By
rolling ^xvbg+++xvbg+=rolling
dice ^nns++++=dice
and ^cc++++=and
playing ^xvbg+++xvbg+=playing
make ^vb++++=make-believe
- ^zz++++=EXTRAWORD
believe ^vb+vprv+++=EXTRAWORD
with ^in++++=with
little ^rb++++=little
figurines ^vbz+++??+=figurines?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
another ^dt++++=another
time ^nn++++=time.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
the ^ati++++=the
plan ^nn++++=plan?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
gonna ^md+prd+++0=gonna
teach ^vb+vsua+tht0++=teach
our ^pp$+pp1+++=our
fellas ^nns+++??+=fellas
a ^at++++=a
lesson ^nn++++=lesson
by ^in++++=by
getting ^nn++++=getting
stinking ^vwbg+++xvbg+=stinking
drunk ^jj+++xvbn+=drunk,
, ^zz++++=EXTRAWORD
luring ^vbg+++xvbg+=luring
strange ^jj+atrb+++=strange
men ^nns++++=men
into ^in++++=into
the ^ati++++=the
bathroom ^nn++++=bathroom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turning ^vbg+++xvbg+=turning
the ^ati++++=the
toilet ^nn++++=toilet
stall ^nn++++=stall
into ^in++++=into
a ^at++++=a
temple ^nn++++=temple
of ^in++++=of
the ^ati++++=the
senses ^nns++++=senses?
? ^zz++++=EXTRAWORD
Geez ^np+++??+=Geez,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
s ^zz++++=s
Forever ^rb++++=Forever
63 ^cd++++=63
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
get ^vb++++=get
him ^pp3o+pp3+++=him
laid ^vbd+++xvbn+=laid!
! ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
some ^dti++++=some
low ^jj++++=low-hanging
- ^zz++++=EXTRAWORD
hanging ^vbg+++xvbg+=EXTRAWORD
fruit ^nn++++=fruit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
of ^in++++=of
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
liked ^vbd+++xvbn+=liked
Bernadette ^np+nom++??+=Bernadette
also ^rb++++=also?
? ^zz++++=EXTRAWORD
So ^ql++++=So
at ^rb+cnj+++=at,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
some ^dti++++=some
point ^nn++++=point,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
probably ^rb++++=probably
had ^vb+hv+vrb++=had
a ^at++++=a
thing ^nn++++=thing
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
used ^md"++pmd"++=used
to ^to++++=to
being ^vb+be++xvbg+=being
the ^ati++++=the
girl ^nn++++=girl
who ^whp+rel+subj++=who
never ^rb++++=never
gets ^vbz++++=gets
looked ^vbd+++xvbn+=looked
at ^rb++++=at
twice ^rb++++=twice.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
have ^vb+hv+vrb++=have
my ^pp$+pp1+++=my
first ^od++++=first
kiss ^vb++++=kiss
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
22 ^cd++++=22,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
guy ^np++++=guy
only ^rb+down+++=only
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
so ^ql++++=so
I ^pp1a+pp1+++=I
d ^zz++++=d
give ^vb++++=give
him ^pp3o+pp3+++=him
back ^jjb++++=back
his ^pp$+pp3+++=his
insulin ^nn++++=insulin.
. ^zz++++=EXTRAWORD
Forget ^vb+vprv+++=Forget
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
expect ^vb+vprv+tht0++=expect
you ^pp2+pp2+++=you
guys ^nns++++=guys
to ^to++++=to
understand ^vbi+vprv+++=understand.
. ^zz++++=EXTRAWORD
