Right ^jj++++=Right
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
had ^vb+hv+vrb++=had
a ^at++++=a
lovely ^jj+atrb+++=lovely
time ^nn++++=time
eating ^vwbg+++xvbg+=eating
your ^pp$+pp2+++=your
brisket ^nn+++??+=brisket
and ^cc++++=and
hearing ^vbg+vprv++xvbg+=hearing
about ^in++++=about
the ^ati++++=the
things ^nns++++=things
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
had ^vbd+hvd+aux++=had
removed ^vprf+++xvbnx+=removed
from ^in++++=from
your ^pp$+pp2+++=your
body ^nn++++=body
over ^in++++=over
the ^ati++++=the
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Didn ^np+++??+=Didn
t ^zz++++=t
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^at++++=a
cyst ^nn++++=cyst
inside ^jjb++++=inside
another ^dt++++=another
cyst ^nn++++=cyst.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
be ^vb+be+vrb++=be
lovely ^jj+pred+++=lovely.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Wolowitz ^np++++=Wolowitz,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
I ^pp1a+pp1+++=I
could ^md+pos+++=could
stay ^vb++++=stay
for ^in++++=for
some ^dti++++=some
dessert ^nn++++=dessert.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess.
. ^zz++++=EXTRAWORD
Actually ^rb+cnj+++=Actually,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
still ^rb++++=still
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
after ^in++++=after
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
watched ^vbd+++xvbn+=watched
a ^at++++=a
rerun ^nn+++??+=rerun
of ^in++++=of
Rockford ^np+++??+=Rockford
Files ^nns++++=Files,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
opened ^vbd+++xvbnx+=opened
a ^at++++=a
bottle ^nn++++=bottle
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
cream ^nn++++=cream
sherry ^nn++++=sherry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
next ^ap++++=next
thing ^nn++++=thing
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
tucking ^vbg+++xvbgx+=tucking
me ^pp1o+pp1+++=me
into ^in++++=into
your ^pp$+pp2+++=your
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm-hmm.
- ^zz++++=EXTRAWORD
hmm ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
sleep ^vb++++=sleep
in ^in++++=in
these ^dt+dem+++=these
things ^nns++++=things?
? ^zz++++=EXTRAWORD
Silk ^nn++++=Silk
pajamas ^nns+++??+=pajamas
on ^in++++=on
satin ^nn++++=satin
sheets ^nns++++=sheets?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
slid ^vbd+++xvbnx+=slid
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
three ^cd++++=three
times ^nns++++=times.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
Breakfast ^nn++++=Breakfast.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
cream ^nn++++=cream
sherry ^nn++++=sherry
hangover ^nn+nom+++=hangover
and ^cc++++=and
I ^pp1a+pp1+++=I
smell ^nn++++=smell
blintzes ^nns+++??+=blintzes.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
being ^xvbg+++xvbg+=being
silly ^jj++++=silly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
leave ^vb++++=leave
whenever ^nn+nom+++=whenever
I ^pp1a+pp1+++=I
want ^vb++++=want.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
on ^in++++=on
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
right ^jj++++=right
over ^in++++=over
Oy ^np+++??+=Oy
vey ^nn+++??+=vey.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
get ^vb++++=get
out ^rb+phrv+++=out
of ^in++++=of
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
trapped ^vbd+++xvbn+=trapped.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
clothes ^nns++++=clothes
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
the ^ati++++=the
laundry ^nn++++=laundry
all ^abn++++=all
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
hid ^vbd+++xvbnx+=hid
my ^pp$+pp1+++=my
keys ^nns++++=keys.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
they ^pp3a+pp3+++=they
might ^md+pos+++=might
be ^vb+be+vrb++=be
in ^in++++=in
her ^pp$+pp3+++=her
bra ^nn++++=bra,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
jingles ^nns++++=jingles
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
walks ^nns++++=walks.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
help ^nn++++=help
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
bathe ^vb++++=bathe
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
she ^pp3a+pp3+++=she?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard
No ^at++++=No!
! ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
anything ^pn++++=anything
going ^vbg+++xvbg+=going
on ^in++++=on
for ^in++++=for
Valentine ^np++++=Valentine
s ^zz++++=s
Day ^nn++++=Day?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
spend ^vb++++=spend
the ^ati++++=the
night ^nn++++=night
with ^in++++=with
my ^pp$+pp1+++=my
special ^jj++++=special
little ^ap++++=little
lady ^npt++++=lady,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
worms ^nns++++=worms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
take ^vb++++=take
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
vet ^nn++++=vet.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
about ^in++++=about
you ^pp2+pp2+++=you
keep ^vb++++=keep
the ^ati++++=the
store ^nn++++=store
open ^jj++++=open
late ^jj++++=late,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
throw ^vb++++=throw
a ^at++++=a
party ^nn++++=party
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+obj++=who
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+aux++=have
dates ^vbz++++=dates?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theme ^nn++++=theme
will ^md+prd+++=will
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
love ^nn++++=love
a ^at++++=a
man ^nn++++=man
can ^md+pos+++=can
have ^vb+hv+aux++=have
is ^vbz+bez+vrb++=is
the ^ati++++=the
love ^nn++++=love
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
with ^in++++=with
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
nice ^jj++++=nice
that ^tht+jcmp+++=that
all ^abn++++=all
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
lonely ^jj+pred+++=lonely
on ^in++++=on
Valentine ^np++++=Valentine
s ^zz++++=s
Day ^nn++++=Day
can ^md+pos+++=can
come ^vb++++=come
here ^rn+pl+++=here
tonight ^nr+tm+++=tonight
and ^cc++++=and
be ^vb+be+vrb++=be
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Except ^in++++=Except
on ^in++++=on
a ^at++++=a
date ^nn++++=date
with ^in++++=with
anybody ^pn++++=anybody.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
so ^ql++++=so
much ^ap++++=much
fun ^nn++++=fun
hanging ^vwbg+++xvbg+=hanging
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
all ^abn++++=all
our ^pp$+pp1+++=our
problems ^nns++++=problems
would ^md+prd+++=would
be ^vb+be+aux++=be
solved ^vpsv++agls+xvbnx+=solved.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
think ^vb+vprv+++=think
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
d ^zz++++=d
hang ^nn++++=hang
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
read ^vbd+vprv++xvbn+=read
comic ^jj+atrb+++=comic
books ^nns++++=books,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
see ^vb+vprv+++=see
movies ^nns++++=movies.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
d ^zz++++=d
be ^vb+be+vrb++=be
like ^in++++=like
the ^ati++++=the
best ^jjt+atrb+++=best
relationship ^nn+nom+++=relationship
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
d ^zz++++=d
take ^vb++++=take
you ^pp2+pp2+++=you
home ^nr++++=home,
, ^zz++++=EXTRAWORD
slip ^vb++++=slip
off ^in+pl+++=off
your ^pp$+pp2+++=your
little ^ap++++=little
black ^jj+atrb+++=black
dress ^nn++++=dress
and ^cc++++=and
just ^rb+emph+++=just
pile ^nn++++=pile-drive
- ^zz++++=EXTRAWORD
drive ^nn++++=EXTRAWORD
you ^pp2+pp2+++=you
into ^in++++=into
oblivion ^nn++++=oblivion.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
glad ^jj++++=glad
you ^pp2+pp2+++=you
could ^md+pos+++=could
make ^vb++++=make
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
it ^pp3+it+++=it
about ^in++++=about
this ^dt+dem+++=this
holiday ^nn++++=holiday
that ^tht+rel+subj++=that
makes ^vbz++++=makes
people ^nns++++=people
so ^ql+emph+++=so
unhappy ^jj++++=unhappy?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
to ^to+vcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
stop ^vbi++++=stop
beating ^vbg+++xvbg+=beating
ourselves ^ppls+pp1+++=ourselves
up ^rp++++=up
like ^in++++=like
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
everybody ^pn++++=everybody.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
your ^pp$+pp2+++=your
attention ^nn+nom+++=attention,
, ^zz++++=EXTRAWORD
please ^uh++++=please?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
all ^rb++++=all
here ^rn+pl+++=here
tonight ^nr+tm+++=tonight
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
no ^at++++=no
one ^cd1++++=one
to ^to++++=to
be ^vbi++vrb++=be
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
doesn ^nn+++??+=doesn
t ^zz++++=t
make ^vb++++=make
us ^pp1o+pp1+++=us
mutants ^nns+nom+++=mutants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
mutants ^nns+nom+++=mutants
here ^rn+pl+++=here
are ^vb+ber+vrb++=are
in ^in++++=in
these ^dt+dem+++=these
comic ^jj+atrb+++=comic
books ^nns++++=books.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
stop ^vbi++++=stop
defining ^vbg+++xvbg+=defining
our ^pp$+pp1+++=our
self ^nn++++=self-worth
- ^zz++++=EXTRAWORD
worth ^in++++=EXTRAWORD
by ^in++++=by
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
we ^pp1a+pp1+++=we
re ^in++++=re
in ^in++++=in
a ^at++++=a
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
when ^wrb+who+whcl++=when
I ^pp1a+pp1+++=I
look ^vb++++=look
around ^rp++++=around?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
a ^at++++=a
room ^nn++++=room
full ^jj++++=full
of ^in++++=of
great ^jj+atrb+++=great
people ^nns++++=people.
. ^zz++++=EXTRAWORD
So ^ql++++=So
let ^vb+++xvbn+=let
s ^zz++++=s
give ^vb++++=give
ourselves ^ppls+pp1+++=ourselves
a ^at++++=a
break ^nn++++=break.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
a ^at++++=a
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
never ^rb++++=never
truly ^rb++++=truly
alone ^jj++++=alone.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
really ^rb+emph+++=really
think ^vb+vprv+++=think
so ^ql++++=so?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
get ^vb++++=get
a ^at++++=a
cup ^nn++++=cup,
, ^zz++++=EXTRAWORD
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
coffee ^nn++++=coffee
or ^cc++++=or
? ^zz++++=?
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
losers ^nns++++=losers!
! ^zz++++=EXTRAWORD
So ^ql++++=So
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
Cambridge ^np++++=Cambridge,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
wonderful ^jj+pred+++=wonderful
not ^xnot++not++=not
only ^rb+down+++=only
because ^cs+cos+++=because
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
good ^jj+atrb+++=good
school ^nn++++=school
but ^cc+cls+++=but
because ^cs+cos+++=because
it ^pp3+it+++=it
totally ^rb+amp+++=totally
looks ^nns++++=looks
like ^in++++=like
Hogwarts ^np+++??+=Hogwarts.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell
in ^in++++=in
love ^nn++++=love
with ^in++++=with
astronomy ^nn++++=astronomy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
m ^zz++++=m
an ^at++++=an
astrophysicist ^nn+nom+++=astrophysicist
at ^in++++=at
Caltech ^np+++??+=Caltech,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
guess ^vb++++=guess
you ^pp2+pp2+++=you
could ^md+pos+++=could
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
name ^nn++++=name
and ^cc++++=and
stars ^nns++++=stars
are ^vb+ber+vrb++=are
my ^pp$+pp1+++=my
game ^nn++++=game.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
rhyming ^jj++++=rhyming
is ^vbz+bez+vrb++=is
also ^rb++++=also
my ^pp$+pp1+++=my
game ^nn++++=game.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
two ^cd++++=two
games ^nns++++=games.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
anyway ^rb+cnj+++=anyway,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
enough ^qlp++++=enough
about ^rb++++=about
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
hear ^vbi+vprv+tht0++=hear
everything ^pn++++=everything
about ^in++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
bathroom ^nn++++=bathroom,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
more ^rbr++++=more
frequently ^rb++++=frequently
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
care ^vb++++=care
to ^to+vcmp+++=to
admit ^vbi+vpub+++=admit.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
had ^vb+hv+aux++=had
it ^pp3+it+++=it
checked ^vbd+++xvbn+=checked
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Mmm ^np+++??+=Mmm,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
refill ^nn++++=refill
on ^in++++=on
my ^pp$+pp1+++=my
chai ^nn+++??+=chai
tea ^nn++++=tea?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
good ^jj++++=good
feeling ^jj+++xvbg+=feeling
about ^in++++=about
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
bought ^vprf+++xvbnx+=bought
condoms ^nns+nom+++=condoms.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
away ^rp+pl+++=away!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
stopped ^vbd+++xvbn+=stopped
going ^vbg+++xvbg+=going
to ^in++++=to
work ^nn++++=work
and ^cc++++=and
answering ^vbg+++xvbg+=answering
my ^pp$+pp1+++=my
phone ^nn++++=phone
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
something ^pn++++=something
bad ^jj++++=bad
happened ^jj+++xvbn+=happened?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
something ^pn++++=something
good ^jj++++=good
happened ^jj+++xvbn+=happened.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
good ^jj++++=good
ever ^rb++++=ever
happens ^vbz+vsua+++=happens.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
humiliated ^vpsv++by+xvbnx+=humiliated
by ^in++++=by
yet ^rb++++=yet
another ^dt++++=another
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
for ^in++++=for
coffee ^nn++++=coffee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
snuck ^nn+++??+=snuck
out ^rp+pl+++=out
the ^ati++++=the
bathroom ^nn++++=bathroom
window ^nn++++=window
to ^to++++=to
get ^vbi++++=get
away ^rb+phrv+++=away
from ^in"++++=from
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
high ^jj+atrb+++=high
and ^cc+phrs+++=and
tiny ^jj+atrb+++=tiny
window ^nn++++=window.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
very ^ql+amp+++=very
motivated ^jj+++xvbn+=motivated.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
With ^in++++=With
online ^nn+++??+=online
shopping ^vwbg+++xvbg+=shopping
and ^cc++++=and
overnight ^jjb+atrb+++=overnight
delivery ^nn+nom+++=delivery,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
get ^vb++++=get
anything ^pn++++=anything
I ^pp1a+pp1+++=I
want ^vb++++=want.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
ordered ^vbd+vsua++xvbn+=ordered
a ^at++++=a
case ^nn++++=case
of ^in++++=of
Dinty ^np+++??+=Dinty
Moore ^np++++=Moore
beef ^nn++++=beef
stew ^nn+++??+=stew
and ^cc++++=and
two ^cd++++=two
live ^jj+atrb+++=live
lobsters ^nns+nom+++=lobsters
on ^in++++=on
Amazon ^np+++??+=Amazon.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
wasting ^xvbg+++xvbg+=wasting
your ^pp$+pp2+++=your
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
please ^uh++++=please,
, ^zz++++=EXTRAWORD
leave ^nn++++=leave
me ^pp1o+pp1+++=me
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
celebrate ^nn+nom+++=celebrate.
